[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1180", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 5964.340924, "url": "", "pos": 1055, "chunkLen": 33813, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1150", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 5964.340949, "url": "", "pos": 1063, "chunkLen": 33813, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b10c0", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 5964.340971, "url": "", "pos": 1126, "chunkLen": 33813, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1840", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 5964.364483, "url": "", "pos": 143, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1810", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 5964.364502, "url": "", "pos": 238, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b17e0", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 5964.364505, "url": "", "pos": 245, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b10f0", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 5964.368413, "url": "", "pos": 320, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92af090", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 5964.368424, "url": "", "pos": 393, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af000", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 5964.368438, "url": "http://www.ebay.com/", "pos": 465, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92af990", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 5964.368478, "url": "http://www.ebay.es/", "pos": 532, "chunkLen": 32767, "isStartTag": 1}}
