[5145:5155:10095535189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5145:5145:10097031586:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 10098.171469}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72220, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 10096.272076, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 24, "connectEnd": 210, "sendStart": 210, "sendEnd": 249, "receiveHeadersEnd": 442, "sslStart": 30, "sslEnd": 210}}
{"ReceivedChunk": {"receivedTime": 10096.714723, "len": 1010}}
{"ReceivedChunk": {"receivedTime": 10096.784432, "len": 7823}}
{"ReceivedChunk": {"receivedTime": 10096.810415, "len": 12915}}
{"ReceivedChunk": {"receivedTime": 10096.811316, "len": 14948}}
{"ReceivedChunk": {"receivedTime": 10096.957152, "len": 7913}}
{"ReceivedChunk": {"receivedTime": 10097.003299, "len": 16710}}
{"ReceivedChunk": {"receivedTime": 10097.446204, "len": 7863}}
{"ReceivedChunk": {"receivedTime": 10097.477456, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 10097.481359, "len": 14}}
{"WprofHTMLTag": {"code": "0xb83ec840", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 10096.715549, "url": "", "pos": 60, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ec900", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 10096.715712, "url": "", "pos": 67, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ec930", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 10096.715726, "url": "", "pos": 91, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ec9c0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 10096.715731, "url": "", "pos": 99, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eca50", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 10096.715755, "url": "", "pos": 530, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ec090", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 10096.761565, "url": "", "pos": 538, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83eca20", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 10096.761594, "url": "", "pos": 567, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ec120", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 10096.761633, "url": "", "pos": 577, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ec0f0", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 10096.761643, "url": "", "pos": 651, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ec210", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 10096.761650, "url": "", "pos": 712, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ec270", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 10096.761657, "url": "", "pos": 734, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ec180", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 10096.784242, "url": "", "pos": 770, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83ed750", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 10096.784257, "url": "", "pos": 821, "chunkLen": 1010, "isStartTag": 1}}
