[11491:11501:11296553203:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11491:11491:11297807933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 11299.505327}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72192, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 11297.431558, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 387, "sendStart": 387, "sendEnd": 391, "receiveHeadersEnd": 865, "sslStart": 150, "sslEnd": 387}}
{"ReceivedChunk": {"receivedTime": 11298.299623, "len": 1010}}
{"ReceivedChunk": {"receivedTime": 11298.314653, "len": 7586}}
{"ReceivedChunk": {"receivedTime": 11298.327567, "len": 13090}}
{"ReceivedChunk": {"receivedTime": 11298.512458, "len": 14984}}
{"ReceivedChunk": {"receivedTime": 11298.516776, "len": 7863}}
{"ReceivedChunk": {"receivedTime": 11298.532447, "len": 16781}}
{"ReceivedChunk": {"receivedTime": 11298.548546, "len": 7840}}
{"ReceivedChunk": {"receivedTime": 11298.565923, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 11298.580662, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8f72ab0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 11298.304209, "url": "", "pos": 60, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f729f0", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 11298.304936, "url": "", "pos": 67, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f703c0", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 11298.304977, "url": "", "pos": 91, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f70330", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 11298.304988, "url": "", "pos": 99, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f702a0", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 11298.305026, "url": "", "pos": 530, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f701b0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 11298.307289, "url": "", "pos": 538, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f702d0", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 11298.307311, "url": "", "pos": 567, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f70120", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 11298.307487, "url": "", "pos": 577, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f70150", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 11298.307500, "url": "", "pos": 651, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f70030", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 11298.307506, "url": "", "pos": 712, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f709c0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 11298.307514, "url": "", "pos": 734, "chunkLen": 1010, "isStartTag": 1}}
