[5566:5576:1340024866:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5566:5566:1341199524:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1342.285882}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 0,                            "requestTime": 1340.879114, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 23, "connectEnd": 130, "sendStart": 130, "sendEnd": 130, "receiveHeadersEnd": 355, "sslStart": 22, "sslEnd": 130}}
{"ReceivedChunk": {"receivedTime": 1341.237261, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 1341.316939, "len": 7817}}
{"ReceivedChunk": {"receivedTime": 1341.333408, "len": 13280}}
{"ReceivedChunk": {"receivedTime": 1341.334313, "len": 14579}}
{"ReceivedChunk": {"receivedTime": 1341.343987, "len": 16837}}
{"ReceivedChunk": {"receivedTime": 1341.515166, "len": 14691}}
{"ReceivedChunk": {"receivedTime": 1341.836979, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1341.839433, "len": 14}}
{"WprofHTMLTag": {"code": "0xb94b1ba0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1341.237793, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b1c30", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1341.237935, "url": "", "pos": 67, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b1c60", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1341.237946, "url": "", "pos": 91, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b1cf0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1341.237951, "url": "", "pos": 99, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b1d80", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1341.237972, "url": "", "pos": 530, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b11b0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1341.274346, "url": "", "pos": 538, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b1d50", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1341.274370, "url": "", "pos": 567, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b1240", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1341.274408, "url": "", "pos": 577, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b1210", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1341.274417, "url": "", "pos": 651, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b1330", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1341.274424, "url": "", "pos": 712, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b1390", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1341.274431, "url": "", "pos": 734, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b12a0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1341.312182, "url": "", "pos": 770, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b46f0", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1341.312197, "url": "", "pos": 821, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b4720", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1341.312217, "url": "", "pos": 883, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b4780", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 1341.312225, "url": "", "pos": 973, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b4060", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 1341.317086, "url": "", "pos": 1018, "chunkLen": 8828, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b4090", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 1341.317135, "url": "", "pos": 1053, "chunkLen": 8828, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94b4120", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 1341.317251, "url": "", "pos": 1179, "chunkLen": 8828, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94b4180", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 1341.317282, "url": "https://www.facebook.com/osd.xml", "pos": 267, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fa50", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 1341.317360, "url": "https://www.facebook.com/", "pos": 324, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fae0", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 1341.317380, "url": "https://m.facebook.com/", "pos": 422, "chunkLen": 7817, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb947fb70", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 1341.317391, "url": "https://m.facebook.com/", "pos": 494, "chunkLen": 7817, "isStartTag": 1}}
