[2110:2123:9494982850:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[2110:2110:9496753946:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 9503.521764}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246120, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246120, "httpStatus": 200, "connId": 45, "connReused": 0, "cached": 0,                            "requestTime": 9495.723293, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 60, "receiveHeadersEnd": 184, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9495.913391, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9495.939037, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 9496.057443, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.058140, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.061855, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.078654, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.095513, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.096002, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.122014, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.129406, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.136242, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.139685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.141107, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.144210, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.153311, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.153711, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.160310, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.171145, "len": 13800}}
{"ReceivedChunk": {"receivedTime": 9496.184010, "len": 8280}}
{"ReceivedChunk": {"receivedTime": 9496.221687, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.224801, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.230882, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.236637, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.237309, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.238695, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.244506, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9496.261540, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.261836, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 9496.329074, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.400646, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.443623, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.483126, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.505329, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9496.519561, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.520083, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.529795, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.530489, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.533426, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.542117, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9496.543418, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228163, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228575, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.228852, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.229301, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 9497.229959, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 9497.250173, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9497.251674, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 9497.264279, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 9497.270643, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 9497.279183, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9497.313798, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9497.347410, "len": 31544}}
{"WprofHTMLTag": {"code": "0xb94ea030", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 9495.913972, "url": "", "pos": 23, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f3090", "doc": "http://www.xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 9495.914069, "url": "", "pos": 31, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952ca80", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 9495.914092, "url": "", "pos": 102, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952cb10", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 9495.914100, "url": "", "pos": 151, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952cb70", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 9495.914104, "url": "", "pos": 160, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952c300", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 9495.915778, "url": "", "pos": 179, "chunkLen": 992, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb952c390", "doc": "http://www.xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 9495.915787, "url": "", "pos": 314, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9541a20", "doc": "http://www.xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 9495.915803, "url": "", "pos": 488, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9541a80", "doc": "http://www.xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 9495.915810, "url": "", "pos": 528, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9541b40", "doc": "http://www.xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 9495.915815, "url": "http://www.xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9541c30", "doc": "http://www.xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 9495.915853, "url": "", "pos": 631, "chunkLen": 992, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb952c2d0", "doc": "http://www.xinhuanet.com/", "row": 26, "column": 9, "tagName": "script", "time": 9495.939299, "url": "", "pos": 1566, "chunkLen": 13268, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9541f00", "doc": "http://www.xinhuanet.com/", "row": 27, "column": 23, "tagName": "style", "time": 9496.018621, "url": "", "pos": 599, "chunkLen": 12276, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9541c90", "doc": "http://www.xinhuanet.com/", "row": 1125, "column": 8, "tagName": "style", "time": 9496.262206, "url": "", "pos": 94216, "chunkLen": 95689, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9620de0", "doc": "http://www.xinhuanet.com/", "row": 1126, "column": 7, "tagName": "head", "time": 9496.318686, "url": "", "pos": 94225, "chunkLen": 95689, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9620e40", "doc": "http://www.xinhuanet.com/", "row": 1127, "column": 6, "tagName": "body", "time": 9496.318695, "url": "", "pos": 94233, "chunkLen": 95689, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9620ea0", "doc": "http://www.xinhuanet.com/", "row": 1128, "column": 16, "tagName": "div", "time": 9496.318793, "url": "", "pos": 94251, "chunkLen": 95689, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9620fc0", "doc": "http://www.xinhuanet.com/", "row": 1135, "column": 17, "tagName": "div", "time": 9496.318849, "url": "", "pos": 94702, "chunkLen": 95689, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9620630", "doc": "http://www.xinhuanet.com/", "row": 1136, "column": 20, "tagName": "div", "time": 9496.318877, "url": "", "pos": 94724, "chunkLen": 95689, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96206c0", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 49, "tagName": "a", "time": 9496.318916, "url": "", "pos": 94775, "chunkLen": 95689, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96207b0", "doc": "http://www.xinhuanet.com/", "row": 1137, "column": 63, "tagName": "a", "time": 9496.319023, "url": "", "pos": 94789, "chunkLen": 95689, "isStartTag": 0}}
