[23830:23840:13398137674:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23830:23830:13399437177:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23931:23931:13400623313:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23931:23931:13400623532:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 13402.438477}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13398.665000, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13398.701208, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13398.970511, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13399.012206, "len": 20933}}
{"WprofHTMLTag": {"code": "0xb83269f0", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 13398.709904, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326b70", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 13398.715140, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8326c00", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 13398.715200, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8290ae0", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 13398.791220, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8290b40", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 13398.791236, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8290ab0", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 13398.791267, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8290de0", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 13398.934020, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8290e10", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 13398.934031, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83bccf0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 13400.015927, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83bcc90", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 13400.015953, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83bca20", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 13400.021167, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
