[5382:5392:1299956439:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5382:5382:1301502840:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1302.523110}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71474, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 71, "connReused": 0, "cached": 0,                            "requestTime": 1301.147200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 164, "sendStart": 165, "sendEnd": 165, "receiveHeadersEnd": 361, "sslStart": 19, "sslEnd": 164}}
{"ReceivedChunk": {"receivedTime": 1301.508904, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 1301.564490, "len": 7629}}
{"ReceivedChunk": {"receivedTime": 1301.579068, "len": 12811}}
{"ReceivedChunk": {"receivedTime": 1301.582660, "len": 15091}}
{"ReceivedChunk": {"receivedTime": 1301.584350, "len": 7753}}
{"ReceivedChunk": {"receivedTime": 1301.586143, "len": 16861}}
{"ReceivedChunk": {"receivedTime": 1301.589739, "len": 7296}}
{"ReceivedChunk": {"receivedTime": 1301.592202, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1301.592510, "len": 14}}
{"WprofHTMLTag": {"code": "0xb95d6630", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1301.509699, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d66c0", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1301.509882, "url": "", "pos": 67, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d66f0", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1301.509900, "url": "", "pos": 91, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6780", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1301.509908, "url": "", "pos": 99, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6810", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1301.510004, "url": "", "pos": 530, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6000", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1301.553305, "url": "", "pos": 538, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d67e0", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1301.553338, "url": "", "pos": 567, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6090", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1301.553407, "url": "", "pos": 577, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d6060", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1301.553421, "url": "", "pos": 651, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95d6180", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1301.553429, "url": "", "pos": 712, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d61e0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1301.553452, "url": "", "pos": 734, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95d60f0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1301.564347, "url": "", "pos": 770, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a3180", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1301.564356, "url": "", "pos": 821, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a31b0", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1301.564369, "url": "", "pos": 883, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3210", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 1301.564373, "url": "", "pos": 973, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a32a0", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 1301.570321, "url": "", "pos": 1018, "chunkLen": 8640, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a32d0", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 1301.570351, "url": "", "pos": 1053, "chunkLen": 8640, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95a3360", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 1301.570371, "url": "", "pos": 1179, "chunkLen": 8640, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95a33c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 1301.570389, "url": "https://www.facebook.com/osd.xml", "pos": 267, "chunkLen": 7629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1a50", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 1301.570433, "url": "https://www.facebook.com/", "pos": 324, "chunkLen": 7629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 1301.570445, "url": "https://m.facebook.com/", "pos": 422, "chunkLen": 7629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1b70", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 1301.570452, "url": "https://m.facebook.com/", "pos": 494, "chunkLen": 7629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1c00", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 1301.570460, "url": "https://www.facebook.com/", "pos": 572, "chunkLen": 7629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1c60", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 1301.570465, "url": "https://www.facebook.com/", "pos": 643, "chunkLen": 7629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95b1cc0", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 1301.570471, "url": "https://ar-ar.facebook.com/", "pos": 716, "chunkLen": 7629, "isStartTag": 1}}
