[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243ba0", "doc": "http://www.ebay.de/", "row": 17, "column": 9, "tagName": "head", "time": 14440.148127, "url": "", "pos": 1055, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243bd0", "doc": "http://www.ebay.de/", "row": 17, "column": 17, "tagName": "script", "time": 14440.148143, "url": "", "pos": 1063, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243c60", "doc": "http://www.ebay.de/", "row": 17, "column": 80, "tagName": "script", "time": 14440.148172, "url": "", "pos": 1126, "chunkLen": 3295, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9243ea0", "doc": "http://www.ebay.de/", "row": 17, "column": 130, "tagName": "link", "time": 14440.254791, "url": "http://www.ebay.de/", "pos": 1176, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243f00", "doc": "http://www.ebay.de/", "row": 17, "column": 190, "tagName": "meta", "time": 14440.254883, "url": "", "pos": 1236, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243f30", "doc": "http://www.ebay.de/", "row": 17, "column": 253, "tagName": "meta", "time": 14440.254894, "url": "", "pos": 1299, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243f60", "doc": "http://www.ebay.de/", "row": 17, "column": 289, "tagName": "script", "time": 14440.254898, "url": "", "pos": 1335, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243c30", "doc": "http://www.ebay.de/", "row": 17, "column": 539, "tagName": "script", "time": 14440.254918, "url": "", "pos": 1585, "chunkLen": 3295, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9243270", "doc": "http://www.ebay.de/", "row": 17, "column": 734, "tagName": "meta", "time": 14440.254937, "url": "", "pos": 1780, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92432a0", "doc": "http://www.ebay.de/", "row": 17, "column": 829, "tagName": "meta", "time": 14440.254944, "url": "", "pos": 1875, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92432d0", "doc": "http://www.ebay.de/", "row": 17, "column": 836, "tagName": "title", "time": 14440.255070, "url": "", "pos": 1882, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9243fc0", "doc": "http://www.ebay.de/", "row": 17, "column": 923, "tagName": "title", "time": 14440.283876, "url": "", "pos": 1969, "chunkLen": 3295, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928df90", "doc": "http://www.ebay.de/", "row": 17, "column": 996, "tagName": "meta", "time": 14440.283890, "url": "", "pos": 2042, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d240", "doc": "http://www.ebay.de/", "row": 17, "column": 1052, "tagName": "meta", "time": 14440.283909, "url": "", "pos": 2098, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d270", "doc": "http://www.ebay.de/", "row": 17, "column": 1091, "tagName": "meta", "time": 14440.283913, "url": "", "pos": 2137, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d2d0", "doc": "http://www.ebay.de/", "row": 17, "column": 1182, "tagName": "link", "time": 14440.283919, "url": "http://m.ebay.de/", "pos": 2228, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d330", "doc": "http://www.ebay.de/", "row": 17, "column": 1231, "tagName": "meta", "time": 14440.283944, "url": "", "pos": 2277, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d390", "doc": "http://www.ebay.de/", "row": 17, "column": 1465, "tagName": "meta", "time": 14440.283953, "url": "", "pos": 2511, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d3c0", "doc": "http://www.ebay.de/", "row": 17, "column": 1532, "tagName": "meta", "time": 14440.283968, "url": "", "pos": 2578, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d420", "doc": "http://www.ebay.de/", "row": 17, "column": 1586, "tagName": "meta", "time": 14440.283973, "url": "", "pos": 2632, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d4b0", "doc": "http://www.ebay.de/", "row": 17, "column": 1629, "tagName": "meta", "time": 14440.283977, "url": "", "pos": 2675, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d570", "doc": "http://www.ebay.de/", "row": 18, "column": 108, "tagName": "link", "time": 14440.283995, "url": "http://ir.ebaystatic.com/rs/v/feu3oia0pu5opktxgqard0k2i21.css", "pos": 2784, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d690", "doc": "http://www.ebay.de/", "row": 18, "column": 115, "tagName": "head", "time": 14440.296506, "url": "", "pos": 2791, "chunkLen": 3295, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928d6c0", "doc": "http://www.ebay.de/", "row": 18, "column": 178, "tagName": "body", "time": 14440.296518, "url": "", "pos": 2854, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d750", "doc": "http://www.ebay.de/", "row": 18, "column": 207, "tagName": "div", "time": 14440.296551, "url": "", "pos": 2883, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d7b0", "doc": "http://www.ebay.de/", "row": 18, "column": 226, "tagName": "div", "time": 14440.296566, "url": "", "pos": 2902, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d000", "doc": "http://www.ebay.de/", "row": 18, "column": 249, "tagName": "div", "time": 14440.296569, "url": "", "pos": 2925, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d060", "doc": "http://www.ebay.de/", "row": 18, "column": 272, "tagName": "div", "time": 14440.296572, "url": "", "pos": 2948, "chunkLen": 3295, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928d0f0", "doc": "http://www.ebay.de/", "row": 18, "column": 639, "tagName": "iframe", "time": 14440.297018, "url": "", "pos": 3315, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928aab0", "doc": "http://www.ebay.de/", "row": 18, "column": 648, "tagName": "iframe", "time": 14440.305846, "url": "", "pos": 3324, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928aae0", "doc": "http://www.ebay.de/", "row": 18, "column": 654, "tagName": "div", "time": 14440.305853, "url": "", "pos": 3330, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928ab40", "doc": "http://www.ebay.de/", "row": 18, "column": 676, "tagName": "div", "time": 14440.305859, "url": "", "pos": 3352, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928aba0", "doc": "http://www.ebay.de/", "row": 20, "column": 46, "tagName": "iframe", "time": 14440.306492, "url": "", "pos": 3520, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928ac00", "doc": "http://www.ebay.de/", "row": 20, "column": 55, "tagName": "iframe", "time": 14440.336837, "url": "", "pos": 3529, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928ae70", "doc": "http://www.ebay.de/", "row": 20, "column": 61, "tagName": "div", "time": 14440.336847, "url": "", "pos": 3535, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928aed0", "doc": "http://www.ebay.de/", "row": 20, "column": 82, "tagName": "div", "time": 14440.336854, "url": "", "pos": 3556, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928af30", "doc": "http://www.ebay.de/", "row": 20, "column": 102, "tagName": "div", "time": 14440.336869, "url": "", "pos": 3576, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928af90", "doc": "http://www.ebay.de/", "row": 20, "column": 121, "tagName": "div", "time": 14440.336873, "url": "", "pos": 3595, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928afc0", "doc": "http://www.ebay.de/", "row": 20, "column": 127, "tagName": "div", "time": 14440.336875, "url": "", "pos": 3601, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a420", "doc": "http://www.ebay.de/", "row": 20, "column": 146, "tagName": "span", "time": 14440.336879, "url": "", "pos": 3620, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a480", "doc": "http://www.ebay.de/", "row": 20, "column": 157, "tagName": "span", "time": 14440.336894, "url": "", "pos": 3631, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a510", "doc": "http://www.ebay.de/", "row": 20, "column": 199, "tagName": "span", "time": 14440.336899, "url": "", "pos": 3673, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a570", "doc": "http://www.ebay.de/", "row": 20, "column": 211, "tagName": "span", "time": 14440.336930, "url": "", "pos": 3685, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a5a0", "doc": "http://www.ebay.de/", "row": 20, "column": 217, "tagName": "div", "time": 14440.336932, "url": "", "pos": 3691, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a600", "doc": "http://www.ebay.de/", "row": 20, "column": 240, "tagName": "div", "time": 14440.336934, "url": "", "pos": 3714, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a630", "doc": "http://www.ebay.de/", "row": 20, "column": 246, "tagName": "div", "time": 14440.336937, "url": "", "pos": 3720, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a660", "doc": "http://www.ebay.de/", "row": 20, "column": 252, "tagName": "div", "time": 14440.336937, "url": "", "pos": 3726, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a690", "doc": "http://www.ebay.de/", "row": 20, "column": 258, "tagName": "div", "time": 14440.336938, "url": "", "pos": 3732, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a6f0", "doc": "http://www.ebay.de/", "row": 20, "column": 279, "tagName": "div", "time": 14440.336940, "url": "", "pos": 3753, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a720", "doc": "http://www.ebay.de/", "row": 20, "column": 285, "tagName": "div", "time": 14440.336942, "url": "", "pos": 3759, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a750", "doc": "http://www.ebay.de/", "row": 20, "column": 291, "tagName": "div", "time": 14440.336943, "url": "", "pos": 3765, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a780", "doc": "http://www.ebay.de/", "row": 20, "column": 297, "tagName": "div", "time": 14440.336944, "url": "", "pos": 3771, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a7e0", "doc": "http://www.ebay.de/", "row": 20, "column": 322, "tagName": "div", "time": 14440.336945, "url": "", "pos": 3796, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a810", "doc": "http://www.ebay.de/", "row": 20, "column": 342, "tagName": "div", "time": 14440.336948, "url": "", "pos": 3816, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a870", "doc": "http://www.ebay.de/", "row": 20, "column": 349, "tagName": "style", "time": 14440.336952, "url": "", "pos": 3823, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a900", "doc": "http://www.ebay.de/", "row": 20, "column": 411, "tagName": "style", "time": 14440.336967, "url": "", "pos": 3885, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a960", "doc": "http://www.ebay.de/", "row": 20, "column": 456, "tagName": "div", "time": 14440.337015, "url": "", "pos": 3930, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a090", "doc": "http://www.ebay.de/", "row": 20, "column": 508, "tagName": "a", "time": 14440.337024, "url": "", "pos": 3982, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a120", "doc": "http://www.ebay.de/", "row": 20, "column": 532, "tagName": "a", "time": 14440.337038, "url": "", "pos": 4006, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a150", "doc": "http://www.ebay.de/", "row": 20, "column": 538, "tagName": "div", "time": 14440.337039, "url": "", "pos": 4012, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a1e0", "doc": "http://www.ebay.de/", "row": 20, "column": 746, "tagName": "header", "time": 14440.337047, "url": "", "pos": 4220, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a330", "doc": "http://www.ebay.de/", "row": 20, "column": 784, "tagName": "table", "time": 14440.337053, "url": "", "pos": 4258, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a390", "doc": "http://www.ebay.de/", "row": 20, "column": 791, "tagName": "tbody", "time": 14440.337065, "url": "", "pos": 4265, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a3c0", "doc": "http://www.ebay.de/", "row": 20, "column": 795, "tagName": "tr", "time": 14440.337071, "url": "", "pos": 4269, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c39f0", "doc": "http://www.ebay.de/", "row": 20, "column": 813, "tagName": "td", "time": 14440.337079, "url": "", "pos": 4287, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3a80", "doc": "http://www.ebay.de/", "row": 20, "column": 828, "tagName": "h1", "time": 14440.337092, "url": "", "pos": 4302, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3b40", "doc": "http://www.ebay.de/", "row": 20, "column": 1223, "tagName": "a", "time": 14440.337107, "url": "", "pos": 4697, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3c30", "doc": "http://www.ebay.de/", "row": 20, "column": 1440, "tagName": "img", "time": 14440.337141, "url": "", "pos": 4914, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3c60", "doc": "http://www.ebay.de/", "row": 20, "column": 1444, "tagName": "a", "time": 14440.337311, "url": "", "pos": 4918, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3d20", "doc": "http://www.ebay.de/", "row": 20, "column": 1465, "tagName": "h1", "time": 14440.337315, "url": "", "pos": 4939, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3d50", "doc": "http://www.ebay.de/", "row": 20, "column": 1470, "tagName": "td", "time": 14440.337317, "url": "", "pos": 4944, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3d80", "doc": "http://www.ebay.de/", "row": 20, "column": 1488, "tagName": "td", "time": 14440.337319, "url": "", "pos": 4962, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3de0", "doc": "http://www.ebay.de/", "row": 20, "column": 1527, "tagName": "div", "time": 14440.337324, "url": "", "pos": 5001, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3ed0", "doc": "http://www.ebay.de/", "row": 20, "column": 1610, "tagName": "button", "time": 14440.337330, "url": "", "pos": 5084, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3fc0", "doc": "http://www.ebay.de/", "row": 20, "column": 1671, "tagName": "i", "time": 14440.337361, "url": "", "pos": 5145, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c3420", "doc": "http://www.ebay.de/", "row": 20, "column": 1675, "tagName": "i", "time": 14440.337366, "url": "", "pos": 5149, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3450", "doc": "http://www.ebay.de/", "row": 20, "column": 1684, "tagName": "button", "time": 14440.337367, "url": "", "pos": 5158, "chunkLen": 35586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92c3480", "doc": "http://www.ebay.de/", "row": 20, "column": 1701, "tagName": "div", "time": 14440.337369, "url": "", "pos": 5175, "chunkLen": 35586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92c34b0", "doc": "http://www.ebay.de/", "row": 20, "column": 1707, "tagName": "div", "time": 14440.337371, "url": "", "pos": 5181, "chunkLen": 35586, "isStartTag": 0}}
