[21022:21032:17913800961:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21022:21022:17914934041:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21113:21113:17915548043:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21113:21113:17915548301:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21022:21022:17915972045:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 17917.398126}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17914.386326, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17914.408577, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17914.587220, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17914.639095, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb7b6fa20", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17914.411874, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b6fba0", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 17914.427734, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b6fc30", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 17914.427764, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b6f360", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 17914.450669, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b6f3c0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 17914.450686, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b6f330", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 17914.450730, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc0c60", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 17914.523572, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc0c90", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 17914.523586, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc0780", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17914.695748, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc07e0", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 17914.695781, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c45ab0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17914.697960, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
