[27138:27148:13978866493:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27138:27138:13979981791:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.yahoo.co.jp_"}
{"DOMLoad": 13989.491501}
{"Resource": {"id": 1, "url": "http://www.yahoo.co.jp/", "sentTime": -1.000000, "len": 222283, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 45, "connReused": 0, "cached": 0,                            "requestTime": 13979.383724, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -435, "dnsEnd": -151, "connectStart": 17, "connectEnd": 36, "sendStart": 36, "sendEnd": 37, "receiveHeadersEnd": 299, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13979.684790, "len": 8812}}
{"ReceivedChunk": {"receivedTime": 13979.738813, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13979.742198, "len": 8844}}
{"ReceivedChunk": {"receivedTime": 13979.857600, "len": 13088}}
{"ReceivedChunk": {"receivedTime": 13979.872014, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13980.025684, "len": 11963}}
{"ReceivedChunk": {"receivedTime": 13980.131674, "len": 81272}}
{"WprofHTMLTag": {"code": "0xb87a88d0", "doc": "http://www.yahoo.co.jp/", "row": 1, "column": 16, "tagName": "html", "time": 13979.685464, "url": "", "pos": 119, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a89c0", "doc": "http://www.yahoo.co.jp/", "row": 2, "column": 6, "tagName": "head", "time": 13979.693988, "url": "", "pos": 126, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8ab0", "doc": "http://www.yahoo.co.jp/", "row": 3, "column": 67, "tagName": "meta", "time": 13979.694025, "url": "", "pos": 194, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8b40", "doc": "http://www.yahoo.co.jp/", "row": 4, "column": 57, "tagName": "meta", "time": 13979.694034, "url": "", "pos": 252, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8ba0", "doc": "http://www.yahoo.co.jp/", "row": 5, "column": 65, "tagName": "meta", "time": 13979.694039, "url": "", "pos": 318, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8c30", "doc": "http://www.yahoo.co.jp/", "row": 6, "column": 130, "tagName": "meta", "time": 13979.694049, "url": "", "pos": 449, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8c90", "doc": "http://www.yahoo.co.jp/", "row": 7, "column": 36, "tagName": "meta", "time": 13979.694062, "url": "", "pos": 486, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8cf0", "doc": "http://www.yahoo.co.jp/", "row": 8, "column": 92, "tagName": "meta", "time": 13979.694067, "url": "", "pos": 579, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8d80", "doc": "http://www.yahoo.co.jp/", "row": 9, "column": 89, "tagName": "link", "time": 13979.694072, "url": "android-app://jp.co.yahoo.android.yjtop/yahoojapan/home/top", "pos": 669, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a8270", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 49, "tagName": "meta", "time": 13979.694115, "url": "", "pos": 719, "chunkLen": 8246, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87a82d0", "doc": "http://www.yahoo.co.jp/", "row": 10, "column": 92, "tagName": "meta", "time": 13979.694120, "url": "", "pos": 762, "chunkLen": 8246, "isStartTag": 1}}
