[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58c90", "doc": "http://www.bbc.co.uk/", "row": 7, "column": 6, "tagName": "head", "time": 8695.363750, "url": "", "pos": 194, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58cf0", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 67, "tagName": "meta", "time": 8695.363789, "url": "", "pos": 262, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58d20", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 98, "tagName": "script", "time": 8695.363802, "url": "", "pos": 293, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58db0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 13, "tagName": "script", "time": 8695.363831, "url": "", "pos": 354, "chunkLen": 9187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d58fc0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 80, "tagName": "meta", "time": 8695.469774, "url": "", "pos": 421, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58090", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 263, "tagName": "meta", "time": 8695.469809, "url": "", "pos": 604, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d580f0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 380, "tagName": "meta", "time": 8695.469816, "url": "", "pos": 721, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58120", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 411, "tagName": "script", "time": 8695.469819, "url": "", "pos": 752, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58d80", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 477, "tagName": "script", "time": 8695.469828, "url": "", "pos": 818, "chunkLen": 9187, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d581e0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 547, "tagName": "meta", "time": 8695.469901, "url": "", "pos": 888, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d58270", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 604, "tagName": "meta", "time": 8695.469921, "url": "", "pos": 945, "chunkLen": 9187, "isStartTag": 1}}
