[25208:25218:7693297741:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25208:25208:7694960573:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 7695.759074}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72182, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 62, "connReused": 0, "cached": 0,                            "requestTime": 7694.242231, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 106, "sendStart": 106, "sendEnd": 106, "receiveHeadersEnd": 316, "sslStart": 19, "sslEnd": 106}}
{"ReceivedChunk": {"receivedTime": 7694.559712, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 7694.707767, "len": 7827}}
{"ReceivedChunk": {"receivedTime": 7694.732811, "len": 12879}}
{"ReceivedChunk": {"receivedTime": 7694.737493, "len": 14960}}
{"ReceivedChunk": {"receivedTime": 7694.741002, "len": 7924}}
{"ReceivedChunk": {"receivedTime": 7694.741678, "len": 16715}}
{"ReceivedChunk": {"receivedTime": 7694.744812, "len": 7827}}
{"ReceivedChunk": {"receivedTime": 7694.745839, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 7694.745940, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8f5bb70", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 7694.561277, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5bc30", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 7694.561482, "url": "", "pos": 67, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5bc60", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 7694.561498, "url": "", "pos": 91, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5bcf0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 7694.561505, "url": "", "pos": 99, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5bd80", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 7694.561540, "url": "", "pos": 530, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f5b3c0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 7694.695452, "url": "", "pos": 538, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5bd50", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 7694.695477, "url": "", "pos": 567, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f5b450", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 7694.695516, "url": "", "pos": 577, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5b420", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 7694.695526, "url": "", "pos": 651, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f5b540", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 7694.695532, "url": "", "pos": 712, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5b5a0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 7694.695541, "url": "", "pos": 734, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5b4b0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 7694.707575, "url": "", "pos": 770, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f5d930", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 7694.707592, "url": "", "pos": 821, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d960", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 7694.707611, "url": "", "pos": 883, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d9c0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 7694.707617, "url": "", "pos": 973, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d000", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 7694.707855, "url": "", "pos": 1018, "chunkLen": 8839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d030", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 7694.707868, "url": "", "pos": 1053, "chunkLen": 8839, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d0c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 7694.707888, "url": "", "pos": 1179, "chunkLen": 8839, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f5d120", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 7694.707905, "url": "https://www.facebook.com/osd.xml", "pos": 266, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d1b0", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 7694.707950, "url": "https://www.facebook.com/", "pos": 323, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d240", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 7694.707963, "url": "https://m.facebook.com/", "pos": 421, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d2d0", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 7694.707971, "url": "https://m.facebook.com/", "pos": 493, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d360", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 7694.707977, "url": "https://www.facebook.com/", "pos": 571, "chunkLen": 7827, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f5d3c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 7694.707983, "url": "https://www.facebook.com/", "pos": 642, "chunkLen": 7827, "isStartTag": 1}}
