[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dc30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 15, "column": 8, "tagName": "head", "time": 13039.001131, "url": "", "pos": 99, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dc90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 31, "tagName": "script", "time": 13039.001149, "url": "", "pos": 131, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 69, "tagName": "script", "time": 13039.001166, "url": "", "pos": 169, "chunkLen": 6505, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb973d360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 17, "column": 31, "tagName": "script", "time": 13039.007507, "url": "", "pos": 201, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb973dcf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 78, "column": 9, "tagName": "script", "time": 13039.231329, "url": "", "pos": 9455, "chunkLen": 11301, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9718d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 8, "tagName": "script", "time": 13039.235437, "url": "", "pos": 1272, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9718840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 57, "tagName": "script", "time": 13039.235460, "url": "", "pos": 1321, "chunkLen": 3109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9718cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 79, "tagName": "meta", "time": 13039.235521, "url": "", "pos": 1343, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9718c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 82, "column": 8, "tagName": "script", "time": 13039.235530, "url": "", "pos": 1354, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9718cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 84, "column": 9, "tagName": "script", "time": 13039.235543, "url": "", "pos": 2094, "chunkLen": 3109, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9718ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 134, "column": 63, "tagName": "meta", "time": 13039.235708, "url": "", "pos": 2432, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9718ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 136, "column": 70, "tagName": "link", "time": 13039.235718, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2508, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9718a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 137, "column": 70, "tagName": "link", "time": 13039.235778, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2579, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9716360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 139, "column": 60, "tagName": "link", "time": 13039.235789, "url": "https://completion.amazon.com/", "pos": 2643, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9716300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 140, "column": 58, "tagName": "link", "time": 13039.235796, "url": "https://fls-eu.amazon.co.uk/", "pos": 2702, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9716270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 141, "column": 68, "tagName": "link", "time": 13039.235802, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2771, "chunkLen": 3109, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9718870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 145, "column": 181, "tagName": "link", "time": 13039.237698, "url": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3222, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9716930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 149, "column": 10, "tagName": "script", "time": 13039.243760, "url": "", "pos": 3240, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9716900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 153, "column": 11, "tagName": "script", "time": 13039.243776, "url": "", "pos": 3406, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98a3f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 158, "column": 12, "tagName": "script", "time": 13039.285876, "url": "", "pos": 325, "chunkLen": 5083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9716000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 162, "column": 9, "tagName": "script", "time": 13039.285899, "url": "", "pos": 524, "chunkLen": 5083, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98a3660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 166, "column": 218, "tagName": "link", "time": 13039.290319, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonUI-def1dfe3edcac538e27845c3cfc11fa83c842d7e._V2_.css#AUIClients/AmazonUI.rendering_engine-not-trident.secure.min", "pos": 746, "chunkLen": 5083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98a3600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 167, "column": 249, "tagName": "link", "time": 13039.290365, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-3ab0c90e530e4d1fbf2f125cc4924b9fea64a0c2._V2_.css#AUIClients/AmazonGatewayHerotatorJS.secure.weblab-GW_CIRCULAR_HERO_68198-C.min", "pos": 996, "chunkLen": 5083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98a3750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 168, "column": 242, "tagName": "link", "time": 13039.290383, "url": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-d5d346f16c1d7cf8e2fce6a636c6612ba867e211._V2_.css#AUIClients/AmazonGatewayAuiAssets.secure.weblab-GW_EARLY_SIMS_63131-C.min", "pos": 1239, "chunkLen": 5083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98a36f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 169, "column": 8, "tagName": "script", "time": 13039.290396, "url": "", "pos": 1248, "chunkLen": 5083, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98a3f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 186, "column": 9, "tagName": "script", "time": 13039.292925, "url": "", "pos": 9218, "chunkLen": 13275, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99ab5d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 187, "column": 8, "tagName": "script", "time": 13039.365151, "url": "", "pos": 4144, "chunkLen": 16384, "isStartTag": 1}}
