[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d7390", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 5904.230398, "url": "", "pos": 1055, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d7360", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 5904.230407, "url": "", "pos": 1063, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d72d0", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 5904.230425, "url": "", "pos": 1126, "chunkLen": 2354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d78a0", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 5904.257694, "url": "", "pos": 1189, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d7870", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 5904.257715, "url": "", "pos": 1284, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d7840", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 5904.257718, "url": "", "pos": 1291, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d7300", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 5904.259503, "url": "", "pos": 1366, "chunkLen": 2354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d50f0", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 5904.259510, "url": "", "pos": 1439, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5060", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 5904.259519, "url": "http://www.ebay.com/", "pos": 1511, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5000", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 5904.259558, "url": "http://www.ebay.es/", "pos": 1578, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5990", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 5904.259568, "url": "http://m.ebay.com/", "pos": 1670, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5930", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 5904.259574, "url": "http://www.ebay.com/?_ul=BY", "pos": 1746, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d58d0", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 5904.259580, "url": "http://www.ebay.com/?_ul=KZ", "pos": 1822, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5870", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 5904.259585, "url": "", "pos": 1871, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5810", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 5904.259598, "url": "", "pos": 2091, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d57b0", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 5904.259602, "url": "http://www.ebay.com/", "pos": 2142, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5750", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 5904.259610, "url": "", "pos": 2202, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5720", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 5904.259613, "url": "", "pos": 2238, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96d5150", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 5904.260146, "url": "", "pos": 2490, "chunkLen": 35121, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96d5600", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 5904.260160, "url": "", "pos": 331, "chunkLen": 32767, "isStartTag": 1}}
