[5290:5300:1279900245:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5290:5290:1281186561:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1282.568328}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71509, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 0,                            "requestTime": 1280.721226, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 482, "sendStart": 482, "sendEnd": 492, "receiveHeadersEnd": 701, "sslStart": 47, "sslEnd": 482}}
{"ReceivedChunk": {"receivedTime": 1281.422836, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 1281.477508, "len": 7596}}
{"ReceivedChunk": {"receivedTime": 1281.498226, "len": 12865}}
{"ReceivedChunk": {"receivedTime": 1281.501614, "len": 15068}}
{"ReceivedChunk": {"receivedTime": 1281.507858, "len": 16580}}
{"ReceivedChunk": {"receivedTime": 1281.512031, "len": 15080}}
{"ReceivedChunk": {"receivedTime": 1281.514352, "len": 3294}}
{"ReceivedChunk": {"receivedTime": 1281.514797, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7bc3d80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1281.423545, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc3c00", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1281.423685, "url": "", "pos": 67, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc3bd0", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1281.423700, "url": "", "pos": 91, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc3b40", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1281.423706, "url": "", "pos": 99, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc3ab0", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1281.423731, "url": "", "pos": 530, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc1270", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1281.467521, "url": "", "pos": 538, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc3ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1281.467552, "url": "", "pos": 567, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc11e0", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1281.467601, "url": "", "pos": 577, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc1210", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1281.467613, "url": "", "pos": 651, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bc10f0", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1281.467619, "url": "", "pos": 712, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc1090", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1281.467630, "url": "", "pos": 734, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bc1180", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1281.477257, "url": "", "pos": 770, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bbf210", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1281.477269, "url": "", "pos": 821, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbf1e0", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1281.477286, "url": "", "pos": 883, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbf180", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 1281.477293, "url": "", "pos": 973, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbf0f0", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 1281.477607, "url": "", "pos": 1018, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbf0c0", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 1281.477623, "url": "", "pos": 1053, "chunkLen": 8608, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbf030", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 1281.477641, "url": "", "pos": 1179, "chunkLen": 8608, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7bbf9c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 1281.477657, "url": "https://www.facebook.com/osd.xml", "pos": 266, "chunkLen": 7596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbf930", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 1281.477700, "url": "https://www.facebook.com/", "pos": 323, "chunkLen": 7596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7bbf8a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 1281.477717, "url": "https://m.facebook.com/", "pos": 421, "chunkLen": 7596, "isStartTag": 1}}
