[5198:5208:1260100215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5198:5198:1261440818:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1263.828805}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71547, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 93, "connReused": 0, "cached": 0,                            "requestTime": 1261.344026, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 69, "sendStart": 69, "sendEnd": 71, "receiveHeadersEnd": 303, "sslStart": 21, "sslEnd": 69}}
{"ReceivedChunk": {"receivedTime": 1261.650223, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 1261.748753, "len": 7623}}
{"ReceivedChunk": {"receivedTime": 1261.779308, "len": 12713}}
{"ReceivedChunk": {"receivedTime": 1261.782919, "len": 2312}}
{"ReceivedChunk": {"receivedTime": 1261.786032, "len": 13720}}
{"ReceivedChunk": {"receivedTime": 1261.789225, "len": 17721}}
{"ReceivedChunk": {"receivedTime": 1261.796652, "len": 13422}}
{"ReceivedChunk": {"receivedTime": 1261.797611, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1261.797956, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7eb0d80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1261.651416, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb0e10", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1261.651745, "url": "", "pos": 67, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb0e40", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1261.651774, "url": "", "pos": 91, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb0ed0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1261.651785, "url": "", "pos": 99, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb0f60", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1261.651823, "url": "", "pos": 530, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb01b0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1261.729710, "url": "", "pos": 538, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb0f30", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1261.729761, "url": "", "pos": 567, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb0240", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1261.729890, "url": "", "pos": 577, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb0210", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1261.729927, "url": "", "pos": 651, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb0330", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1261.729942, "url": "", "pos": 712, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb0390", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1261.729963, "url": "", "pos": 734, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb02a0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1261.748472, "url": "", "pos": 770, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb1930", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1261.748488, "url": "", "pos": 821, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb1960", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1261.748525, "url": "", "pos": 883, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb19c0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 1261.748534, "url": "", "pos": 973, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb1060", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 1261.749018, "url": "", "pos": 1018, "chunkLen": 8637, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb1090", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 1261.749050, "url": "", "pos": 1053, "chunkLen": 8637, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb1120", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 1261.749079, "url": "", "pos": 1179, "chunkLen": 8637, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7eb1180", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 1261.749103, "url": "https://www.facebook.com/osd.xml", "pos": 264, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb1210", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 1261.749158, "url": "https://www.facebook.com/", "pos": 321, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb12a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 1261.749175, "url": "https://m.facebook.com/", "pos": 419, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb1330", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 1261.749185, "url": "https://m.facebook.com/", "pos": 491, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 1261.749194, "url": "https://www.facebook.com/", "pos": 569, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7da20", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 1261.749213, "url": "https://www.facebook.com/", "pos": 640, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7da80", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 1261.749224, "url": "https://ar-ar.facebook.com/", "pos": 713, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dae0", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 1261.749233, "url": "https://bg-bg.facebook.com/", "pos": 786, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7db40", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 1261.749243, "url": "https://bs-ba.facebook.com/", "pos": 859, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dba0", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 1261.749251, "url": "https://ca-es.facebook.com/", "pos": 932, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dc00", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 1261.749269, "url": "https://da-dk.facebook.com/", "pos": 1005, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dc60", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 1261.749278, "url": "https://el-gr.facebook.com/", "pos": 1078, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dcc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 1261.749287, "url": "https://es-la.facebook.com/", "pos": 1151, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dd20", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 1261.749300, "url": "https://es-es.facebook.com/", "pos": 1227, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dd80", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 1261.749312, "url": "https://fa-ir.facebook.com/", "pos": 1300, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dde0", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 1261.749320, "url": "https://fi-fi.facebook.com/", "pos": 1373, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7de40", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 1261.749330, "url": "https://fr-fr.facebook.com/", "pos": 1446, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dea0", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 1261.749338, "url": "https://fr-ca.facebook.com/", "pos": 1522, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7df00", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 1261.749346, "url": "https://hi-in.facebook.com/", "pos": 1595, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7df60", "doc": "https://www.facebook.com/", "row": 2, "column": 2621, "tagName": "link", "time": 1261.749354, "url": "https://hr-hr.facebook.com/", "pos": 1668, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7dfc0", "doc": "https://www.facebook.com/", "row": 2, "column": 2694, "tagName": "link", "time": 1261.749362, "url": "https://id-id.facebook.com/", "pos": 1741, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d420", "doc": "https://www.facebook.com/", "row": 2, "column": 2767, "tagName": "link", "time": 1261.749370, "url": "https://it-it.facebook.com/", "pos": 1814, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d480", "doc": "https://www.facebook.com/", "row": 2, "column": 2840, "tagName": "link", "time": 1261.749387, "url": "https://ko-kr.facebook.com/", "pos": 1887, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d4e0", "doc": "https://www.facebook.com/", "row": 2, "column": 2913, "tagName": "link", "time": 1261.749396, "url": "https://mk-mk.facebook.com/", "pos": 1960, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d540", "doc": "https://www.facebook.com/", "row": 2, "column": 2986, "tagName": "link", "time": 1261.749404, "url": "https://ms-my.facebook.com/", "pos": 2033, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d5a0", "doc": "https://www.facebook.com/", "row": 2, "column": 3059, "tagName": "link", "time": 1261.749413, "url": "https://pl-pl.facebook.com/", "pos": 2106, "chunkLen": 7623, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e7d600", "doc": "https://www.facebook.com/", "row": 2, "column": 3132, "tagName": "link", "time": 1261.749421, "url": "https://pt-br.facebook.com/", "pos": 2179, "chunkLen": 7623, "isStartTag": 1}}
