[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c1e0", "doc": "http://www.bbc.co.uk/", "row": 7, "column": 6, "tagName": "head", "time": 12299.002437, "url": "", "pos": 194, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c180", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 67, "tagName": "meta", "time": 12299.002455, "url": "", "pos": 262, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c150", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 98, "tagName": "script", "time": 12299.002463, "url": "", "pos": 293, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c0c0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 13, "tagName": "script", "time": 12299.002481, "url": "", "pos": 354, "chunkLen": 4402, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb990c840", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 80, "tagName": "meta", "time": 12299.035480, "url": "", "pos": 421, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c7e0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 263, "tagName": "meta", "time": 12299.035514, "url": "", "pos": 604, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c780", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 380, "tagName": "meta", "time": 12299.035523, "url": "", "pos": 721, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c750", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 411, "tagName": "script", "time": 12299.035526, "url": "", "pos": 752, "chunkLen": 4402, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb990c0f0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 477, "tagName": "script", "time": 12299.035536, "url": "", "pos": 818, "chunkLen": 4402, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb990c690", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 547, "tagName": "meta", "time": 12299.035954, "url": "", "pos": 888, "chunkLen": 4402, "isStartTag": 1}}
