[21120:21130:17933946695:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21120:21120:17935373118:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21207:21207:17936073536:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21207:21207:17936073704:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21120:21120:17936466531:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 17937.817528}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17934.699972, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17934.726075, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17934.805522, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17934.865812, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb817ca80", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17934.727240, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817cc00", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 17934.732160, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817cc90", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 17934.732204, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817c3c0", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 17934.738961, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81cda20", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 17934.739004, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb817c390", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 17934.739030, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81cdcc0", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 17934.782351, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81cdcf0", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 17934.782372, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81cd7b0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17935.013050, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81cd000", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 17935.013078, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81cd0f0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17935.017183, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81cd150", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 17935.017197, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81cd180", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17935.041342, "url": "", "pos": 29, "chunkLen": 120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825b7e0", "doc": "http://go.com/", "row": 0, "column": 120, "tagName": "style", "time": 17935.041356, "url": "", "pos": 120, "chunkLen": 120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb825bcf0", "doc": "http://go.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 17935.089821, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb825bd20", "doc": "http://go.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 17935.089839, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8257ab0", "doc": "http://go.com/", "row": 18, "column": 92, "tagName": "link", "time": 17935.418650, "url": "http://a.dilcdn.com/a/application-4b00d74b4164.css", "pos": 960, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8257a80", "doc": "http://go.com/", "row": 19, "column": 88, "tagName": "link", "time": 17935.418742, "url": "http://a.dilcdn.com/a/modules-c172ad8552f5.css", "pos": 1049, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8257960", "doc": "http://go.com/", "row": 20, "column": 95, "tagName": "link", "time": 17935.418765, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "pos": 1145, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82579c0", "doc": "http://go.com/", "row": 21, "column": 102, "tagName": "link", "time": 17935.418784, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "pos": 1248, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827bc60", "doc": "http://go.com/", "row": 25, "column": 89, "tagName": "link", "time": 17935.418810, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "pos": 1465, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827bcc0", "doc": "http://go.com/", "row": 25, "column": 222, "tagName": "link", "time": 17935.418842, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "pos": 1598, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827bd20", "doc": "http://go.com/", "row": 25, "column": 365, "tagName": "link", "time": 17935.418967, "url": "http://a.dilcdn.com/a/goc/responsive-mobile-23883ee2ac38.css", "pos": 1741, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827be40", "doc": "http://go.com/", "row": 25, "column": 514, "tagName": "style", "time": 17935.425829, "url": "", "pos": 1890, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81cda80", "doc": "http://go.com/", "row": 170, "column": 9, "tagName": "style", "time": 17935.425981, "url": "", "pos": 11348, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb827b150", "doc": "http://go.com/", "row": 170, "column": 40, "tagName": "script", "time": 17935.426441, "url": "", "pos": 11379, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827bea0", "doc": "http://go.com/", "row": 170, "column": 2922, "tagName": "script", "time": 17935.426488, "url": "http://a.dilcdn.com/a/goc/wide-21af9192fbb0.js", "pos": 14261, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bd00f0", "doc": "http://go.com/", "row": 171, "column": 43, "tagName": "link", "time": 17935.762996, "url": "http://go.com/", "pos": 14305, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fdf60", "doc": "http://go.com/", "row": 172, "column": 100, "tagName": "meta", "time": 17935.763039, "url": "", "pos": 14406, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd3f0", "doc": "http://go.com/", "row": 173, "column": 75, "tagName": "link", "time": 17935.763061, "url": "http://a.dilcdn.com/a/favicon-94e3862e7fb9.ico", "pos": 14482, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd4e0", "doc": "http://go.com/", "row": 174, "column": 70, "tagName": "meta", "time": 17935.763151, "url": "", "pos": 14553, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd540", "doc": "http://go.com/", "row": 175, "column": 92, "tagName": "meta", "time": 17935.763159, "url": "", "pos": 14646, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd5a0", "doc": "http://go.com/", "row": 177, "column": 2, "tagName": "meta", "time": 17935.763171, "url": "", "pos": 14782, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd660", "doc": "http://go.com/", "row": 178, "column": 39, "tagName": "meta", "time": 17935.763179, "url": "", "pos": 14822, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd6f0", "doc": "http://go.com/", "row": 179, "column": 136, "tagName": "meta", "time": 17935.763185, "url": "", "pos": 14959, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd7b0", "doc": "http://go.com/", "row": 180, "column": 43, "tagName": "meta", "time": 17935.763189, "url": "", "pos": 15003, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd840", "doc": "http://go.com/", "row": 181, "column": 43, "tagName": "meta", "time": 17935.763193, "url": "", "pos": 15047, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd8d0", "doc": "http://go.com/", "row": 182, "column": 49, "tagName": "meta", "time": 17935.763197, "url": "", "pos": 15097, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd960", "doc": "http://go.com/", "row": 183, "column": 119, "tagName": "meta", "time": 17935.763203, "url": "", "pos": 15217, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd9c0", "doc": "http://go.com/", "row": 184, "column": 31, "tagName": "script", "time": 17935.763207, "url": "", "pos": 15249, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb827b1b0", "doc": "http://go.com/", "row": 187, "column": 19, "tagName": "script", "time": 17935.763452, "url": "", "pos": 29932, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fd060", "doc": "http://go.com/", "row": 187, "column": 141, "tagName": "script", "time": 17935.764059, "url": "https://cdn.registerdisney.go.com/v2/outer/DisneyID.js", "pos": 30054, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd090", "doc": "http://go.com/", "row": 187, "column": 150, "tagName": "script", "time": 17935.764070, "url": "", "pos": 30063, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fd0f0", "doc": "http://go.com/", "row": 188, "column": 7, "tagName": "head", "time": 17935.764098, "url": "", "pos": 30071, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fd150", "doc": "http://go.com/", "row": 189, "column": 58, "tagName": "body", "time": 17935.764105, "url": "", "pos": 30130, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd1e0", "doc": "http://go.com/", "row": 190, "column": 31, "tagName": "div", "time": 17935.764181, "url": "", "pos": 30162, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd210", "doc": "http://go.com/", "row": 190, "column": 54, "tagName": "style", "time": 17935.764204, "url": "", "pos": 30185, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fd030", "doc": "http://go.com/", "row": 212, "column": 8, "tagName": "style", "time": 17935.764227, "url": "", "pos": 31185, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fd330", "doc": "http://go.com/", "row": 213, "column": 6, "tagName": "div", "time": 17935.765131, "url": "", "pos": 31192, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fd390", "doc": "http://go.com/", "row": 214, "column": 36, "tagName": "div", "time": 17935.765136, "url": "", "pos": 31229, "chunkLen": 119293, "isStartTag": 1}}
