[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9814c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 15, "column": 8, "tagName": "head", "time": 9436.408049, "url": "", "pos": 99, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9814c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 31, "tagName": "script", "time": 9436.408069, "url": "", "pos": 131, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9814d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 69, "tagName": "script", "time": 9436.408088, "url": "", "pos": 169, "chunkLen": 6504, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9814150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 17, "column": 31, "tagName": "script", "time": 9436.444900, "url": "", "pos": 201, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9814cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 78, "column": 9, "tagName": "script", "time": 9436.504085, "url": "", "pos": 9281, "chunkLen": 11354, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9814270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 8, "tagName": "script", "time": 9436.522169, "url": "", "pos": 1098, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9814630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 57, "tagName": "script", "time": 9436.522203, "url": "", "pos": 1147, "chunkLen": 3162, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9814300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 79, "tagName": "meta", "time": 9436.522285, "url": "", "pos": 1169, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9814360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 82, "column": 8, "tagName": "script", "time": 9436.522296, "url": "", "pos": 1180, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98142d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 84, "column": 9, "tagName": "script", "time": 9436.522311, "url": "", "pos": 1920, "chunkLen": 3162, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9814420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 134, "column": 63, "tagName": "meta", "time": 9436.522517, "url": "", "pos": 2258, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98144e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 136, "column": 70, "tagName": "link", "time": 9436.522535, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2334, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98145a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 137, "column": 70, "tagName": "link", "time": 9436.522619, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2405, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eea50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 139, "column": 60, "tagName": "link", "time": 9436.522653, "url": "https://completion.amazon.com/", "pos": 2469, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eeab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 140, "column": 58, "tagName": "link", "time": 9436.522665, "url": "https://fls-eu.amazon.co.uk/", "pos": 2528, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eeb40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 141, "column": 68, "tagName": "link", "time": 9436.522672, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2597, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eecc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 145, "column": 181, "tagName": "link", "time": 9436.522699, "url": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3048, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eede0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 149, "column": 10, "tagName": "script", "time": 9436.527642, "url": "", "pos": 3066, "chunkLen": 3162, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98143c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 153, "column": 11, "tagName": "script", "time": 9436.550141, "url": "", "pos": 3232, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9973870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 158, "column": 12, "tagName": "script", "time": 9436.651044, "url": "", "pos": 98, "chunkLen": 13222, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9814660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 162, "column": 9, "tagName": "script", "time": 9436.651068, "url": "", "pos": 315, "chunkLen": 13222, "isStartTag": 0}}
