[25532:25542:13698394017:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25532:25532:13699386814:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 13700.601484}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72231, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 13699.094386, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 114, "sendStart": 114, "sendEnd": 115, "receiveHeadersEnd": 340, "sslStart": 31, "sslEnd": 114}}
{"ReceivedChunk": {"receivedTime": 13699.435599, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 13699.487336, "len": 7798}}
{"ReceivedChunk": {"receivedTime": 13699.488597, "len": 12938}}
{"ReceivedChunk": {"receivedTime": 13699.496454, "len": 14948}}
{"ReceivedChunk": {"receivedTime": 13699.529153, "len": 7837}}
{"ReceivedChunk": {"receivedTime": 13699.564507, "len": 16775}}
{"ReceivedChunk": {"receivedTime": 13699.584701, "len": 7885}}
{"ReceivedChunk": {"receivedTime": 13699.610213, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 13699.638784, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7fc0a80", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 13699.436078, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc0b40", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 13699.436208, "url": "", "pos": 67, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc0b70", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 13699.436219, "url": "", "pos": 91, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc0c00", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 13699.436223, "url": "", "pos": 99, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc0c90", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 13699.436243, "url": "", "pos": 530, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc02d0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 13699.445664, "url": "", "pos": 538, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc0c60", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 13699.445685, "url": "", "pos": 567, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc0360", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 13699.445721, "url": "", "pos": 577, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc0330", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 13699.445731, "url": "", "pos": 651, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc0450", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 13699.445737, "url": "", "pos": 712, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc04b0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 13699.445744, "url": "", "pos": 734, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc03c0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 13699.487160, "url": "", "pos": 770, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc2630", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 13699.487173, "url": "", "pos": 821, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2660", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 13699.487199, "url": "", "pos": 883, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc26c0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 13699.487206, "url": "", "pos": 973, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2750", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 13699.487417, "url": "", "pos": 1018, "chunkLen": 8810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2780", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 13699.487429, "url": "", "pos": 1053, "chunkLen": 8810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2810", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 13699.487444, "url": "", "pos": 1179, "chunkLen": 8810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc2870", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 13699.487457, "url": "https://www.facebook.com/osd.xml", "pos": 266, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2900", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 13699.487493, "url": "https://www.facebook.com/", "pos": 323, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2990", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 13699.487506, "url": "https://m.facebook.com/", "pos": 421, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2030", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 13699.487514, "url": "https://m.facebook.com/", "pos": 493, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc20c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 13699.487520, "url": "https://www.facebook.com/", "pos": 571, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2120", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 13699.487525, "url": "https://www.facebook.com/", "pos": 642, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2180", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 13699.487530, "url": "https://ar-ar.facebook.com/", "pos": 715, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc21e0", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 13699.487536, "url": "https://bg-bg.facebook.com/", "pos": 788, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2240", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 13699.487541, "url": "https://bs-ba.facebook.com/", "pos": 861, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc22a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 13699.487547, "url": "https://ca-es.facebook.com/", "pos": 934, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2300", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 13699.487561, "url": "https://da-dk.facebook.com/", "pos": 1007, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc2360", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 13699.487567, "url": "https://el-gr.facebook.com/", "pos": 1080, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc23c0", "doc": "https://www.facebook.com/", "row": 2, "column": 2104, "tagName": "link", "time": 13699.487572, "url": "https://es-la.facebook.com/", "pos": 1153, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fa20", "doc": "https://www.facebook.com/", "row": 2, "column": 2180, "tagName": "link", "time": 13699.487584, "url": "https://es-es.facebook.com/", "pos": 1229, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fa80", "doc": "https://www.facebook.com/", "row": 2, "column": 2253, "tagName": "link", "time": 13699.487596, "url": "https://fa-ir.facebook.com/", "pos": 1302, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fae0", "doc": "https://www.facebook.com/", "row": 2, "column": 2326, "tagName": "link", "time": 13699.487603, "url": "https://fi-fi.facebook.com/", "pos": 1375, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fb40", "doc": "https://www.facebook.com/", "row": 2, "column": 2399, "tagName": "link", "time": 13699.487610, "url": "https://fr-fr.facebook.com/", "pos": 1448, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fba0", "doc": "https://www.facebook.com/", "row": 2, "column": 2475, "tagName": "link", "time": 13699.487615, "url": "https://fr-ca.facebook.com/", "pos": 1524, "chunkLen": 7798, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f8fc00", "doc": "https://www.facebook.com/", "row": 2, "column": 2548, "tagName": "link", "time": 13699.487620, "url": "https://hi-in.facebook.com/", "pos": 1597, "chunkLen": 7798, "isStartTag": 1}}
