[19005:19015:10827665056:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19005:19005:10828745079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10833.414277}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10828.195499, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10828.218823, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10828.324559, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb99a4a80", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10828.232587, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4ae0", "doc": "http://www.chinadaily.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 10828.243657, "url": "", "pos": 173, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4bd0", "doc": "http://www.chinadaily.com.cn/", "row": 3, "column": 68, "tagName": "meta", "time": 10828.243707, "url": "", "pos": 242, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4c30", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 7, "tagName": "title", "time": 10828.243717, "url": "", "pos": 250, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4390", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 36, "tagName": "title", "time": 10828.262308, "url": "", "pos": 279, "chunkLen": 32441, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99cda20", "doc": "http://www.chinadaily.com.cn/", "row": 5, "column": 34, "tagName": "meta", "time": 10828.262338, "url": "", "pos": 314, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99cdab0", "doc": "http://www.chinadaily.com.cn/", "row": 6, "column": 37, "tagName": "meta", "time": 10828.262356, "url": "", "pos": 352, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99cdba0", "doc": "http://www.chinadaily.com.cn/", "row": 7, "column": 108, "tagName": "link", "time": 10828.262366, "url": "http://usa.chinadaily.com.cn/css/2015/style.css", "pos": 461, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99cdd50", "doc": "http://www.chinadaily.com.cn/", "row": 8, "column": 96, "tagName": "script", "time": 10828.269148, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js", "pos": 558, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99a4360", "doc": "http://www.chinadaily.com.cn/", "row": 9, "column": 9, "tagName": "script", "time": 10828.269183, "url": "", "pos": 568, "chunkLen": 32441, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a05030", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 28, "tagName": "a", "time": 10828.575913, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
