[13156:13166:5119871178:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13156:13156:5121541165:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 5122.399935}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72180, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 62, "connReused": 0, "cached": 0,                            "requestTime": 5120.791264, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 123, "sendStart": 123, "sendEnd": 174, "receiveHeadersEnd": 443, "sslStart": 22, "sslEnd": 123}}
{"ReceivedChunk": {"receivedTime": 5121.234508, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 5121.339193, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 5121.359344, "len": 13004}}
{"ReceivedChunk": {"receivedTime": 5121.362649, "len": 14949}}
{"ReceivedChunk": {"receivedTime": 5121.390707, "len": 7908}}
{"ReceivedChunk": {"receivedTime": 5121.390927, "len": 16704}}
{"ReceivedChunk": {"receivedTime": 5121.395535, "len": 7825}}
{"ReceivedChunk": {"receivedTime": 5121.395890, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 5121.396253, "len": 14}}
{"WprofHTMLTag": {"code": "0xb8910a50", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 5121.235719, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8910b10", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 5121.235891, "url": "", "pos": 67, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8910b40", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 5121.235904, "url": "", "pos": 91, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8910bd0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 5121.235908, "url": "", "pos": 99, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8910c60", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 5121.235930, "url": "", "pos": 530, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89100c0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 5121.323893, "url": "", "pos": 538, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8910c30", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 5121.323922, "url": "", "pos": 567, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8910150", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 5121.323980, "url": "", "pos": 577, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8910120", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 5121.323993, "url": "", "pos": 651, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8910240", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 5121.324001, "url": "", "pos": 712, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89102a0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 5121.324013, "url": "", "pos": 734, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89101b0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 5121.339057, "url": "", "pos": 770, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8913780", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 5121.339070, "url": "", "pos": 821, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89137b0", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 5121.339084, "url": "", "pos": 883, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8913810", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 5121.339089, "url": "", "pos": 973, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8913840", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 5121.339274, "url": "", "pos": 1018, "chunkLen": 8752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8913870", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 5121.339287, "url": "", "pos": 1053, "chunkLen": 8752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8913900", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 5121.339303, "url": "", "pos": 1179, "chunkLen": 8752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8913960", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 5121.339319, "url": "https://www.facebook.com/osd.xml", "pos": 266, "chunkLen": 7740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8913000", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 5121.339358, "url": "https://www.facebook.com/", "pos": 323, "chunkLen": 7740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8913090", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 5121.339371, "url": "https://m.facebook.com/", "pos": 421, "chunkLen": 7740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8913120", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 5121.339378, "url": "https://m.facebook.com/", "pos": 493, "chunkLen": 7740, "isStartTag": 1}}
