[12408:12418:17001776167:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12408:12408:17003537296:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12499:12499:17004468425:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12499:12499:17004468685:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 17006.650178}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17002.401336, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17002.499166, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17002.824869, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17002.863820, "len": 20933}}
{"WprofHTMLTag": {"code": "0xb7d48ba0", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17002.525749, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d48d20", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 17002.531497, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d48db0", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 17002.531630, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cc3ae0", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 17002.572227, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cc3b40", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 17002.572242, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cc3ab0", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 17002.572268, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cc3de0", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 17002.804967, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cc3e10", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 17002.805000, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7cc3330", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17003.021267, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7cc3390", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 17003.021294, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7db7690", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17003.022379, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
