[20922:20932:17893824494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20922:20922:17895092407:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21010:21010:17895713092:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21010:21010:17895713339:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20922:20922:17896093135:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 17897.383537}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17894.486478, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17894.516002, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17894.634385, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17894.665437, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb857ea20", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17894.524076, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb857eba0", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 17894.525311, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb857ec30", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 17894.525352, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb857e360", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 17894.533119, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb857e3c0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 17894.533134, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb857e330", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 17894.534739, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85cfc60", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 17894.562183, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cfc90", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 17894.562202, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85cf720", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17894.775038, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85cf780", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 17894.775070, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8654a50", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 17894.781058, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8654ab0", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 17894.781074, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
