[6026:6036:1439999582:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6026:6026:1441247214:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1442.487005}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71563, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 0,                            "requestTime": 1441.088207, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 89, "sendStart": 89, "sendEnd": 89, "receiveHeadersEnd": 291, "sslStart": 20, "sslEnd": 89}}
{"ReceivedChunk": {"receivedTime": 1441.380771, "len": 1010}}
{"ReceivedChunk": {"receivedTime": 1441.432987, "len": 7834}}
{"ReceivedChunk": {"receivedTime": 1441.450453, "len": 12487}}
{"ReceivedChunk": {"receivedTime": 1441.454031, "len": 15071}}
{"ReceivedChunk": {"receivedTime": 1441.457382, "len": 16639}}
{"ReceivedChunk": {"receivedTime": 1441.458717, "len": 15023}}
{"ReceivedChunk": {"receivedTime": 1441.462582, "len": 477}}
{"ReceivedChunk": {"receivedTime": 1441.661538, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1441.661807, "len": 14}}
{"WprofHTMLTag": {"code": "0xb97652a0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1441.381316, "url": "", "pos": 60, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765330", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1441.381439, "url": "", "pos": 67, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9765360", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1441.381449, "url": "", "pos": 91, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97939f0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1441.381454, "url": "", "pos": 99, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793a80", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1441.381480, "url": "", "pos": 530, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9793cc0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1441.404994, "url": "", "pos": 538, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793a50", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1441.405016, "url": "", "pos": 567, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9793d50", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1441.405055, "url": "", "pos": 577, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793d20", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1441.418001, "url": "", "pos": 651, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9793e40", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1441.418013, "url": "", "pos": 712, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793ea0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1441.418027, "url": "", "pos": 734, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9793db0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1441.432747, "url": "", "pos": 770, "chunkLen": 1010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9706ea0", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1441.432759, "url": "", "pos": 821, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706ed0", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1441.432775, "url": "", "pos": 883, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706f30", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 1441.432780, "url": "", "pos": 973, "chunkLen": 1010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706fc0", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 1441.433115, "url": "", "pos": 1018, "chunkLen": 8844, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97063f0", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 1441.433136, "url": "", "pos": 1053, "chunkLen": 8844, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706480", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 1441.433159, "url": "", "pos": 1179, "chunkLen": 8844, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97064e0", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 1441.433174, "url": "https://www.facebook.com/osd.xml", "pos": 268, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706570", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 1441.433217, "url": "https://www.facebook.com/", "pos": 325, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706600", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 1441.433230, "url": "https://m.facebook.com/", "pos": 423, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706690", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 1441.433237, "url": "https://m.facebook.com/", "pos": 495, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706720", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 1441.433244, "url": "https://www.facebook.com/", "pos": 573, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706780", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 1441.433250, "url": "https://www.facebook.com/", "pos": 644, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97067e0", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 1441.433255, "url": "https://ar-ar.facebook.com/", "pos": 717, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9706840", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 1441.433261, "url": "https://bg-bg.facebook.com/", "pos": 790, "chunkLen": 7834, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97068a0", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 1441.433266, "url": "https://bs-ba.facebook.com/", "pos": 863, "chunkLen": 7834, "isStartTag": 1}}
