[25400:25410:18814466944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25400:25400:18815610984:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25482:25482:18816092448:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25482:25482:18816093253:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18818.142687}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 443230, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18815.061679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 371, "sendStart": 371, "sendEnd": 371, "receiveHeadersEnd": 504, "sslStart": 112, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 18815.580198, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 18815.626823, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 18815.862880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.889460, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890099, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890865, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.891563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892295, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892979, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.466183, "len": 7828}}
{"ReceivedChunk": {"receivedTime": 18816.469909, "len": 364}}
{"ReceivedChunk": {"receivedTime": 18816.470685, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 18816.483838, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 18816.485695, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.490477, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.522619, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.537998, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.549033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.553100, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.567303, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.582748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.597362, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.609949, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.613850, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.615664, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.616594, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.625309, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.630228, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.632993, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.697990, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.699187, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.712426, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.807968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.808352, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.826377, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.836336, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.991668, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.992579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.993857, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.995208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.009202, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18817.016530, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.023501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.071903, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.107322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.123815, "len": 862}}
{"WprofHTMLTag": {"code": "0xb9812ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18815.581533, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9812c30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 15, "column": 8, "tagName": "head", "time": 18815.581733, "url": "", "pos": 99, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9812c90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 16, "column": 31, "tagName": "script", "time": 18815.581755, "url": "", "pos": 131, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9812d20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 16, "column": 69, "tagName": "script", "time": 18815.581772, "url": "", "pos": 169, "chunkLen": 6504, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9812360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 17, "column": 31, "tagName": "script", "time": 18815.593096, "url": "", "pos": 201, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9812cf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 78, "column": 9, "tagName": "script", "time": 18815.863034, "url": "", "pos": 9406, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ec420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 79, "column": 8, "tagName": "script", "time": 18815.875425, "url": "", "pos": 1223, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ec210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 79, "column": 57, "tagName": "script", "time": 18815.875473, "url": "", "pos": 1272, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ecf90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 79, "column": 79, "tagName": "meta", "time": 18815.878329, "url": "", "pos": 1294, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecf30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 82, "column": 8, "tagName": "script", "time": 18815.878361, "url": "", "pos": 1305, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecfc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 84, "column": 9, "tagName": "script", "time": 18815.878385, "url": "", "pos": 2045, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97ece70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 134, "column": 63, "tagName": "meta", "time": 18815.879573, "url": "", "pos": 2383, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecdb0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 136, "column": 70, "tagName": "link", "time": 18815.879593, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2459, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97eccf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 137, "column": 70, "tagName": "link", "time": 18815.879663, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2530, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecc30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 139, "column": 60, "tagName": "link", "time": 18815.879677, "url": "https://completion.amazon.com/", "pos": 2594, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecbd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 140, "column": 58, "tagName": "link", "time": 18815.879685, "url": "https://fls-eu.amazon.co.uk/", "pos": 2653, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ecb40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 141, "column": 68, "tagName": "link", "time": 18815.879692, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2722, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97ea3c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 145, "column": 181, "tagName": "link", "time": 18815.879717, "url": "https://images-eu.ssl-images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3173, "chunkLen": 8192, "isStartTag": 1}}
