[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b11c90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 15, "column": 8, "tagName": "head", "time": 18775.510671, "url": "", "pos": 99, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b11cf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 16, "column": 31, "tagName": "script", "time": 18775.510690, "url": "", "pos": 131, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b11d80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 16, "column": 69, "tagName": "script", "time": 18775.510707, "url": "", "pos": 169, "chunkLen": 6505, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b113c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 17, "column": 31, "tagName": "script", "time": 18775.519103, "url": "", "pos": 201, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7b11d50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 78, "column": 9, "tagName": "script", "time": 18775.703439, "url": "", "pos": 9315, "chunkLen": 11341, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aebd80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 79, "column": 8, "tagName": "script", "time": 18775.717779, "url": "", "pos": 1132, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aeb840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 79, "column": 57, "tagName": "script", "time": 18775.717816, "url": "", "pos": 1181, "chunkLen": 3149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aebcf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 79, "column": 79, "tagName": "meta", "time": 18775.717906, "url": "", "pos": 1203, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aebc90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 82, "column": 8, "tagName": "script", "time": 18775.717918, "url": "", "pos": 1214, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aebd20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 84, "column": 9, "tagName": "script", "time": 18775.717933, "url": "", "pos": 1954, "chunkLen": 3149, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7aebbd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 134, "column": 63, "tagName": "meta", "time": 18775.718122, "url": "", "pos": 2292, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aebb10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 136, "column": 70, "tagName": "link", "time": 18775.718134, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2368, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aeba50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 137, "column": 70, "tagName": "link", "time": 18775.718208, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2439, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae9390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 139, "column": 60, "tagName": "link", "time": 18775.718222, "url": "https://completion.amazon.com/", "pos": 2503, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae9330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 140, "column": 58, "tagName": "link", "time": 18775.718231, "url": "https://fls-eu.amazon.co.uk/", "pos": 2562, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae92a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 141, "column": 68, "tagName": "link", "time": 18775.718238, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2631, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae9120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 145, "column": 181, "tagName": "link", "time": 18775.718263, "url": "https://images-eu.ssl-images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3082, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ae9900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 149, "column": 10, "tagName": "script", "time": 18775.725908, "url": "", "pos": 3100, "chunkLen": 3149, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7aebc30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 153, "column": 11, "tagName": "script", "time": 18775.726197, "url": "", "pos": 3266, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7b7f9f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 158, "column": 12, "tagName": "script", "time": 18775.772728, "url": "", "pos": 145, "chunkLen": 46003, "isStartTag": 1}}
