[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e3cc0", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 5884.345771, "url": "", "pos": 1055, "chunkLen": 5167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e3cf0", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 5884.345801, "url": "", "pos": 1063, "chunkLen": 5167, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e3d80", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 5884.345829, "url": "", "pos": 1126, "chunkLen": 5167, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e3390", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 5884.360653, "url": "", "pos": 149, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e33c0", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 5884.360677, "url": "", "pos": 244, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e33f0", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 5884.360681, "url": "", "pos": 251, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e3d50", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 5884.367042, "url": "", "pos": 326, "chunkLen": 4127, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8737510", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 5884.367053, "url": "", "pos": 399, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87375a0", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 5884.367068, "url": "http://www.ebay.com/", "pos": 471, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737600", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 5884.367112, "url": "http://www.ebay.es/", "pos": 538, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737660", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 5884.367122, "url": "http://m.ebay.com/", "pos": 630, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87376c0", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 5884.367130, "url": "http://www.ebay.com/?_ul=BY", "pos": 706, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737720", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 5884.367135, "url": "http://www.ebay.com/?_ul=KZ", "pos": 782, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737780", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 5884.367141, "url": "", "pos": 831, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87377e0", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 5884.367162, "url": "", "pos": 1051, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737840", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 5884.367167, "url": "http://www.ebay.com/", "pos": 1102, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87378a0", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 5884.367175, "url": "", "pos": 1162, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87378d0", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 5884.367178, "url": "", "pos": 1198, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87374b0", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 5884.367192, "url": "", "pos": 1450, "chunkLen": 4127, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8737990", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 5884.367207, "url": "", "pos": 1645, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87379c0", "doc": "http://www.ebay.com/", "row": 17, "column": 1715, "tagName": "link", "time": 5884.367213, "url": "http://www.ebay.com/?_ul=CR", "pos": 1721, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737030", "doc": "http://www.ebay.com/", "row": 17, "column": 1791, "tagName": "link", "time": 5884.367222, "url": "http://www.ebay.com/?_ul=SV", "pos": 1797, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737090", "doc": "http://www.ebay.com/", "row": 17, "column": 1867, "tagName": "link", "time": 5884.367227, "url": "http://www.ebay.com/?_ul=GT", "pos": 1873, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87370f0", "doc": "http://www.ebay.com/", "row": 17, "column": 1943, "tagName": "link", "time": 5884.367232, "url": "http://www.ebay.com/?_ul=HN", "pos": 1949, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87371b0", "doc": "http://www.ebay.com/", "row": 17, "column": 1999, "tagName": "meta", "time": 5884.367244, "url": "", "pos": 2005, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87371e0", "doc": "http://www.ebay.com/", "row": 17, "column": 2075, "tagName": "link", "time": 5884.367248, "url": "http://www.ebay.com/?_ul=RU", "pos": 2081, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737240", "doc": "http://www.ebay.com/", "row": 17, "column": 2151, "tagName": "link", "time": 5884.367253, "url": "http://www.ebay.com/?_ul=CO", "pos": 2157, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87372a0", "doc": "http://www.ebay.com/", "row": 17, "column": 2190, "tagName": "meta", "time": 5884.367258, "url": "", "pos": 2196, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87372d0", "doc": "http://www.ebay.com/", "row": 17, "column": 2266, "tagName": "link", "time": 5884.367262, "url": "http://www.ebay.com/?_ul=CL", "pos": 2272, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737330", "doc": "http://www.ebay.com/", "row": 17, "column": 2342, "tagName": "link", "time": 5884.367268, "url": "http://www.ebay.com/?_ul=PY", "pos": 2348, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8737390", "doc": "http://www.ebay.com/", "row": 17, "column": 2418, "tagName": "link", "time": 5884.367273, "url": "http://www.ebay.com/?_ul=EC", "pos": 2424, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bd9f0", "doc": "http://www.ebay.com/", "row": 17, "column": 2494, "tagName": "link", "time": 5884.367282, "url": "http://www.ebay.com/?_ul=PA", "pos": 2500, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bda50", "doc": "http://www.ebay.com/", "row": 17, "column": 2570, "tagName": "link", "time": 5884.367294, "url": "http://www.ebay.com/?_ul=NI", "pos": 2576, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdab0", "doc": "http://www.ebay.com/", "row": 17, "column": 2646, "tagName": "link", "time": 5884.367300, "url": "http://www.ebay.com/?_ul=BO", "pos": 2652, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdb10", "doc": "http://www.ebay.com/", "row": 17, "column": 2722, "tagName": "link", "time": 5884.367305, "url": "http://www.ebay.com/?_ul=AR", "pos": 2728, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdb70", "doc": "http://www.ebay.com/", "row": 17, "column": 2798, "tagName": "link", "time": 5884.367309, "url": "http://www.ebay.com/?_ul=PR", "pos": 2804, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdbd0", "doc": "http://www.ebay.com/", "row": 17, "column": 2874, "tagName": "link", "time": 5884.367314, "url": "http://www.ebay.com/?_ul=DO", "pos": 2880, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdc30", "doc": "http://www.ebay.com/", "row": 17, "column": 2950, "tagName": "link", "time": 5884.367363, "url": "http://www.ebay.com/?_ul=BR", "pos": 2956, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdc90", "doc": "http://www.ebay.com/", "row": 17, "column": 3026, "tagName": "link", "time": 5884.367377, "url": "http://www.ebay.com/?_ul=UY", "pos": 3032, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdcf0", "doc": "http://www.ebay.com/", "row": 17, "column": 3102, "tagName": "link", "time": 5884.367382, "url": "http://www.ebay.com/?_ul=PE", "pos": 3108, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bdd50", "doc": "http://www.ebay.com/", "row": 17, "column": 3178, "tagName": "link", "time": 5884.367387, "url": "http://www.ebay.com/?_ul=MX", "pos": 3184, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bddb0", "doc": "http://www.ebay.com/", "row": 17, "column": 3254, "tagName": "link", "time": 5884.367392, "url": "http://www.ebay.com/?_ul=VE", "pos": 3260, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bde10", "doc": "http://www.ebay.com/", "row": 17, "column": 3321, "tagName": "meta", "time": 5884.367397, "url": "", "pos": 3327, "chunkLen": 4127, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86bde70", "doc": "http://www.ebay.com/", "row": 17, "column": 3375, "tagName": "meta", "time": 5884.367401, "url": "", "pos": 3381, "chunkLen": 4127, "isStartTag": 1}}
