[31272:31282:8894320961:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31272:31272:8895885862:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 8896.704391}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72224, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 8895.353912, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 198, "sendStart": 198, "sendEnd": 199, "receiveHeadersEnd": 460, "sslStart": 90, "sslEnd": 198}}
{"ReceivedChunk": {"receivedTime": 8895.814659, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 8895.941428, "len": 7802}}
{"ReceivedChunk": {"receivedTime": 8895.994777, "len": 12865}}
{"ReceivedChunk": {"receivedTime": 8895.995834, "len": 2319}}
{"ReceivedChunk": {"receivedTime": 8896.000533, "len": 13515}}
{"ReceivedChunk": {"receivedTime": 8896.010064, "len": 17468}}
{"ReceivedChunk": {"receivedTime": 8896.011465, "len": 14206}}
{"ReceivedChunk": {"receivedTime": 8896.016239, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 8896.019196, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7e90a20", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 8895.815535, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e90ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 8895.815674, "url": "", "pos": 67, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e90b10", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 8895.815685, "url": "", "pos": 91, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e90ba0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 8895.815689, "url": "", "pos": 99, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e90c30", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 8895.815711, "url": "", "pos": 530, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e90090", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 8895.890561, "url": "", "pos": 538, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e90c00", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 8895.890583, "url": "", "pos": 567, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e90120", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 8895.890623, "url": "", "pos": 577, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e900f0", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 8895.890634, "url": "", "pos": 651, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e90210", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 8895.890640, "url": "", "pos": 712, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e90270", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 8895.890648, "url": "", "pos": 734, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e90180", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 8895.941233, "url": "", "pos": 770, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e91750", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 8895.941248, "url": "", "pos": 821, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e91780", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 8895.941276, "url": "", "pos": 883, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e917e0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 8895.941284, "url": "", "pos": 973, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e91870", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 8895.941629, "url": "", "pos": 1018, "chunkLen": 8813, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e918a0", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 8895.941647, "url": "", "pos": 1053, "chunkLen": 8813, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e91930", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 8895.941670, "url": "", "pos": 1179, "chunkLen": 8813, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e91990", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 8895.941691, "url": "https://www.facebook.com/osd.xml", "pos": 267, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e91030", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 8895.941749, "url": "https://www.facebook.com/", "pos": 324, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e910c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 8895.941769, "url": "https://m.facebook.com/", "pos": 422, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e91150", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 8895.941780, "url": "https://m.facebook.com/", "pos": 494, "chunkLen": 7802, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e5e9f0", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 8895.941790, "url": "https://www.facebook.com/", "pos": 572, "chunkLen": 7802, "isStartTag": 1}}
