[6943:6953:16060783119:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[6943:6943:16062073560:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 16070.257228}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 75, "connReused": 0, "cached": 0,                            "requestTime": 16061.320078, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -431, "dnsEnd": 2620, "connectStart": 405, "connectEnd": 2715, "sendStart": 2715, "sendEnd": 2715, "receiveHeadersEnd": 2823, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16065.002051, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 16065.063848, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16065.072684, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb7c34ae0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 16065.002970, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c34060", "doc": "http://www.chinadaily.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 16065.003095, "url": "", "pos": 173, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c32390", "doc": "http://www.chinadaily.com.cn/", "row": 3, "column": 68, "tagName": "meta", "time": 16065.003123, "url": "", "pos": 242, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c32330", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 7, "tagName": "title", "time": 16065.003134, "url": "", "pos": 250, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c32b70", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 36, "tagName": "title", "time": 16065.027835, "url": "", "pos": 279, "chunkLen": 3457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c32ae0", "doc": "http://www.chinadaily.com.cn/", "row": 5, "column": 34, "tagName": "meta", "time": 16065.027856, "url": "", "pos": 314, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c32a50", "doc": "http://www.chinadaily.com.cn/", "row": 6, "column": 37, "tagName": "meta", "time": 16065.027875, "url": "", "pos": 352, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c31360", "doc": "http://www.chinadaily.com.cn/", "row": 7, "column": 108, "tagName": "link", "time": 16065.027890, "url": "http://usa.chinadaily.com.cn/css/2015/style.css", "pos": 461, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c31180", "doc": "http://www.chinadaily.com.cn/", "row": 8, "column": 96, "tagName": "script", "time": 16065.037796, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js", "pos": 558, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c32ba0", "doc": "http://www.chinadaily.com.cn/", "row": 9, "column": 9, "tagName": "script", "time": 16065.037836, "url": "", "pos": 568, "chunkLen": 3457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c312a0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 28, "tagName": "a", "time": 16067.168856, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c31900", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 32, "tagName": "a", "time": 16067.168880, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d6aa50", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 86, "tagName": "select", "time": 16067.168890, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6aa80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 106, "tagName": "option", "time": 16067.168928, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6a810", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 115, "tagName": "option", "time": 16067.168961, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d6a9c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 124, "tagName": "select", "time": 16067.168965, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c34720", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 16067.172471, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7c34750", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 16067.172494, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7c347b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 8, "tagName": "input", "time": 16067.172783, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6a120", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 16067.177259, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6a150", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 16067.177275, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6a180", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 16067.177289, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d6a1b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 16067.177297, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7d6a210", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 16067.177309, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7d6a240", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 16067.177314, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7dd7a80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 10, "tagName": "textarea", "time": 16067.177780, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
