[21596:21606:18033875344:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21596:21596:18034981047:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21683:21683:18035570189:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21683:21683:18035570531:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21596:21596:18035984345:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 18037.093721}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18034.467330, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18034.482136, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18034.666050, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 18034.691060, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb970da20", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 18034.491950, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970dba0", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 18034.492202, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970dc30", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 18034.492225, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970d360", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 18034.517014, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970d3c0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 18034.517031, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970d330", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 18034.517072, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb975ec60", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 18034.586237, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb975ec90", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 18034.586255, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb975e780", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 18034.761399, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb975e7e0", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 18034.761427, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e3870", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 18034.762562, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e38d0", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 18034.762571, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e3900", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 18034.770452, "url": "", "pos": 29, "chunkLen": 120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e3990", "doc": "http://go.com/", "row": 0, "column": 120, "tagName": "style", "time": 18034.770468, "url": "", "pos": 120, "chunkLen": 120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97e30f0", "doc": "http://go.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 18034.801173, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97e3120", "doc": "http://go.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 18034.801185, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98027e0", "doc": "http://go.com/", "row": 18, "column": 92, "tagName": "link", "time": 18035.042815, "url": "http://a.dilcdn.com/a/application-4b00d74b4164.css", "pos": 960, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98027b0", "doc": "http://go.com/", "row": 19, "column": 88, "tagName": "link", "time": 18035.042872, "url": "http://a.dilcdn.com/a/modules-c172ad8552f5.css", "pos": 1049, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9802c60", "doc": "http://go.com/", "row": 20, "column": 95, "tagName": "link", "time": 18035.042887, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "pos": 1145, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9802cc0", "doc": "http://go.com/", "row": 21, "column": 102, "tagName": "link", "time": 18035.042898, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "pos": 1248, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb980bc30", "doc": "http://go.com/", "row": 25, "column": 89, "tagName": "link", "time": 18035.042914, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "pos": 1465, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb980bc90", "doc": "http://go.com/", "row": 25, "column": 222, "tagName": "link", "time": 18035.042935, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "pos": 1598, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb980bcf0", "doc": "http://go.com/", "row": 25, "column": 365, "tagName": "link", "time": 18035.043021, "url": "http://a.dilcdn.com/a/goc/responsive-mobile-23883ee2ac38.css", "pos": 1741, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb980be10", "doc": "http://go.com/", "row": 25, "column": 514, "tagName": "style", "time": 18035.047412, "url": "", "pos": 1890, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb975ea20", "doc": "http://go.com/", "row": 170, "column": 9, "tagName": "style", "time": 18035.047591, "url": "", "pos": 11348, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb980b120", "doc": "http://go.com/", "row": 170, "column": 40, "tagName": "script", "time": 18035.048043, "url": "", "pos": 11379, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb980be70", "doc": "http://go.com/", "row": 170, "column": 2922, "tagName": "script", "time": 18035.048088, "url": "http://a.dilcdn.com/a/goc/wide-21af9192fbb0.js", "pos": 14261, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba11e120", "doc": "http://go.com/", "row": 171, "column": 43, "tagName": "link", "time": 18035.304483, "url": "http://go.com/", "pos": 14305, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1f6ed0", "doc": "http://go.com/", "row": 172, "column": 100, "tagName": "meta", "time": 18035.304531, "url": "", "pos": 14406, "chunkLen": 119293, "isStartTag": 1}}
