[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0bba0", "doc": "http://www.ebay.de/", "row": 17, "column": 9, "tagName": "head", "time": 15641.616186, "url": "", "pos": 1055, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0bbd0", "doc": "http://www.ebay.de/", "row": 17, "column": 17, "tagName": "script", "time": 15641.616196, "url": "", "pos": 1063, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0bc60", "doc": "http://www.ebay.de/", "row": 17, "column": 80, "tagName": "script", "time": 15641.616216, "url": "", "pos": 1126, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b0b090", "doc": "http://www.ebay.de/", "row": 17, "column": 130, "tagName": "link", "time": 15641.662804, "url": "http://www.ebay.de/", "pos": 1176, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0b0f0", "doc": "http://www.ebay.de/", "row": 17, "column": 190, "tagName": "meta", "time": 15641.662876, "url": "", "pos": 1236, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0b120", "doc": "http://www.ebay.de/", "row": 17, "column": 253, "tagName": "meta", "time": 15641.662891, "url": "", "pos": 1299, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0b150", "doc": "http://www.ebay.de/", "row": 17, "column": 289, "tagName": "script", "time": 15641.662894, "url": "", "pos": 1335, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0bc30", "doc": "http://www.ebay.de/", "row": 17, "column": 539, "tagName": "script", "time": 15641.662910, "url": "", "pos": 1585, "chunkLen": 3826, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b0b210", "doc": "http://www.ebay.de/", "row": 17, "column": 734, "tagName": "meta", "time": 15641.662928, "url": "", "pos": 1780, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0b240", "doc": "http://www.ebay.de/", "row": 17, "column": 829, "tagName": "meta", "time": 15641.662934, "url": "", "pos": 1875, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0b270", "doc": "http://www.ebay.de/", "row": 17, "column": 836, "tagName": "title", "time": 15641.662936, "url": "", "pos": 1882, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b0b1b0", "doc": "http://www.ebay.de/", "row": 17, "column": 923, "tagName": "title", "time": 15641.705826, "url": "", "pos": 1969, "chunkLen": 3826, "isStartTag": 0}}
