[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891ad20", "doc": "http://www.ebay.de/", "row": 17, "column": 9, "tagName": "head", "time": 12038.002076, "url": "", "pos": 1055, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891ad50", "doc": "http://www.ebay.de/", "row": 17, "column": 17, "tagName": "script", "time": 12038.002085, "url": "", "pos": 1063, "chunkLen": 1072, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891ae40", "doc": "http://www.ebay.de/", "row": 17, "column": 80, "tagName": "script", "time": 12038.003729, "url": "", "pos": 1126, "chunkLen": 33828, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb891a2a0", "doc": "http://www.ebay.de/", "row": 17, "column": 130, "tagName": "link", "time": 12038.020832, "url": "http://www.ebay.de/", "pos": 104, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891a300", "doc": "http://www.ebay.de/", "row": 17, "column": 190, "tagName": "meta", "time": 12038.020928, "url": "", "pos": 164, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891a330", "doc": "http://www.ebay.de/", "row": 17, "column": 253, "tagName": "meta", "time": 12038.020942, "url": "", "pos": 227, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891a360", "doc": "http://www.ebay.de/", "row": 17, "column": 289, "tagName": "script", "time": 12038.020945, "url": "", "pos": 263, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891ad80", "doc": "http://www.ebay.de/", "row": 17, "column": 539, "tagName": "script", "time": 12038.020961, "url": "", "pos": 513, "chunkLen": 32756, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb891a420", "doc": "http://www.ebay.de/", "row": 17, "column": 734, "tagName": "meta", "time": 12038.020976, "url": "", "pos": 708, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891a450", "doc": "http://www.ebay.de/", "row": 17, "column": 829, "tagName": "meta", "time": 12038.020981, "url": "", "pos": 803, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891a480", "doc": "http://www.ebay.de/", "row": 17, "column": 836, "tagName": "title", "time": 12038.020983, "url": "", "pos": 810, "chunkLen": 32756, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb891a3c0", "doc": "http://www.ebay.de/", "row": 17, "column": 923, "tagName": "title", "time": 12038.023048, "url": "", "pos": 897, "chunkLen": 32756, "isStartTag": 0}}
