[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 15, "column": 8, "tagName": "head", "time": 10637.359294, "url": "", "pos": 99, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 31, "tagName": "script", "time": 10637.359315, "url": "", "pos": 131, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 69, "tagName": "script", "time": 10637.359333, "url": "", "pos": 169, "chunkLen": 6504, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 17, "column": 31, "tagName": "script", "time": 10637.448103, "url": "", "pos": 201, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 78, "column": 9, "tagName": "script", "time": 10637.563986, "url": "", "pos": 9474, "chunkLen": 11269, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa04e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 8, "tagName": "script", "time": 10637.585503, "url": "", "pos": 1291, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa03c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 57, "tagName": "script", "time": 10637.585526, "url": "", "pos": 1340, "chunkLen": 3077, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 79, "tagName": "meta", "time": 10637.585590, "url": "", "pos": 1362, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa05d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 82, "column": 8, "tagName": "script", "time": 10637.585600, "url": "", "pos": 1373, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 84, "column": 9, "tagName": "script", "time": 10637.585612, "url": "", "pos": 2113, "chunkLen": 3077, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa0690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 134, "column": 63, "tagName": "meta", "time": 10637.585776, "url": "", "pos": 2451, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 136, "column": 70, "tagName": "link", "time": 10637.585787, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2527, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7a9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 137, "column": 70, "tagName": "link", "time": 10637.585847, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2598, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7aab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 139, "column": 60, "tagName": "link", "time": 10637.585867, "url": "https://completion.amazon.com/", "pos": 2662, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ab10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 140, "column": 58, "tagName": "link", "time": 10637.585874, "url": "https://fls-eu.amazon.co.uk/", "pos": 2721, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7aba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 141, "column": 68, "tagName": "link", "time": 10637.585881, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2790, "chunkLen": 3077, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fa0000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 145, "column": 181, "tagName": "link", "time": 10637.595475, "url": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3241, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ade0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 149, "column": 10, "tagName": "script", "time": 10637.605396, "url": "", "pos": 3259, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f7ae70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 153, "column": 11, "tagName": "script", "time": 10637.605413, "url": "", "pos": 3425, "chunkLen": 8192, "isStartTag": 0}}
