[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 15, "column": 8, "tagName": "head", "time": 16643.225492, "url": "", "pos": 99, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f201e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 31, "tagName": "script", "time": 16643.225514, "url": "", "pos": 131, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 69, "tagName": "script", "time": 16643.225533, "url": "", "pos": 169, "chunkLen": 452, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f20060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 17, "column": 31, "tagName": "script", "time": 16643.226153, "url": "", "pos": 201, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 78, "column": 9, "tagName": "script", "time": 16643.384933, "url": "", "pos": 9357, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f207e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 8, "tagName": "script", "time": 16643.387878, "url": "", "pos": 1174, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f22540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 57, "tagName": "script", "time": 16643.387916, "url": "", "pos": 1223, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f220f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 79, "tagName": "meta", "time": 16643.389759, "url": "", "pos": 1245, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 82, "column": 8, "tagName": "script", "time": 16643.389888, "url": "", "pos": 1256, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 84, "column": 9, "tagName": "script", "time": 16643.393709, "url": "", "pos": 1996, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f20750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 134, "column": 63, "tagName": "meta", "time": 16643.396305, "url": "", "pos": 2334, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 136, "column": 70, "tagName": "link", "time": 16643.409036, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2410, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f205d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 137, "column": 70, "tagName": "link", "time": 16643.409156, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2481, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 139, "column": 60, "tagName": "link", "time": 16643.409227, "url": "https://completion.amazon.com/", "pos": 2545, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f204b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 140, "column": 58, "tagName": "link", "time": 16643.409281, "url": "https://fls-eu.amazon.co.uk/", "pos": 2604, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 141, "column": 68, "tagName": "link", "time": 16643.409333, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2673, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 145, "column": 181, "tagName": "link", "time": 16643.409483, "url": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3124, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 149, "column": 10, "tagName": "script", "time": 16643.410665, "url": "", "pos": 3142, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f207b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 153, "column": 11, "tagName": "script", "time": 16643.410743, "url": "", "pos": 3308, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fa6780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 158, "column": 12, "tagName": "script", "time": 16643.447851, "url": "", "pos": 3336, "chunkLen": 29324, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f20d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 162, "column": 9, "tagName": "script", "time": 16643.454087, "url": "", "pos": 3553, "chunkLen": 29324, "isStartTag": 0}}
