[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef28d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 15, "column": 8, "tagName": "head", "time": 14240.222524, "url": "", "pos": 99, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef2930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 31, "tagName": "script", "time": 14240.222543, "url": "", "pos": 131, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef29c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 16, "column": 69, "tagName": "script", "time": 14240.222561, "url": "", "pos": 169, "chunkLen": 6505, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef2c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 17, "column": 31, "tagName": "script", "time": 14240.329123, "url": "", "pos": 201, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef2990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 78, "column": 9, "tagName": "script", "time": 14240.346116, "url": "", "pos": 9477, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef2120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 8, "tagName": "script", "time": 14240.365300, "url": "", "pos": 1294, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef2cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 57, "tagName": "script", "time": 14240.365327, "url": "", "pos": 1343, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef21b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 79, "column": 79, "tagName": "meta", "time": 14240.365396, "url": "", "pos": 1365, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef2210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 82, "column": 8, "tagName": "script", "time": 14240.365408, "url": "", "pos": 1376, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef2180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 84, "column": 9, "tagName": "script", "time": 14240.365421, "url": "", "pos": 2116, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ef22d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 134, "column": 63, "tagName": "meta", "time": 14240.365601, "url": "", "pos": 2454, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ef2390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 136, "column": 70, "tagName": "link", "time": 14240.365612, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2530, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eca9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 137, "column": 70, "tagName": "link", "time": 14240.379938, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2601, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecaab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 139, "column": 60, "tagName": "link", "time": 14240.380036, "url": "https://completion.amazon.com/", "pos": 2665, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecab10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 140, "column": 58, "tagName": "link", "time": 14240.380057, "url": "https://fls-eu.amazon.co.uk/", "pos": 2724, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecaba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 141, "column": 68, "tagName": "link", "time": 14240.380072, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2793, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecad20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 145, "column": 181, "tagName": "link", "time": 14240.380128, "url": "https://images-eu.ssl-images-amazon.com/images/I/61UIGtYaQJL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3244, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecae40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 149, "column": 10, "tagName": "script", "time": 14240.390400, "url": "", "pos": 3262, "chunkLen": 8192, "isStartTag": 1}}
