[19086:19096:6320763917:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19086:19086:6321860976:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 6323.341429}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72211, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 6321.512515, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 197, "sendStart": 197, "sendEnd": 206, "receiveHeadersEnd": 403, "sslStart": 22, "sslEnd": 197}}
{"ReceivedChunk": {"receivedTime": 6321.941382, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 6322.051684, "len": 7726}}
{"ReceivedChunk": {"receivedTime": 6322.101156, "len": 12941}}
{"ReceivedChunk": {"receivedTime": 6322.104216, "len": 14969}}
{"ReceivedChunk": {"receivedTime": 6322.115305, "len": 7883}}
{"ReceivedChunk": {"receivedTime": 6322.115657, "len": 16784}}
{"ReceivedChunk": {"receivedTime": 6322.121227, "len": 7859}}
{"ReceivedChunk": {"receivedTime": 6322.136251, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 6322.136435, "len": 14}}
{"WprofHTMLTag": {"code": "0xb9389930", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 6321.947153, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93899f0", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 6321.948280, "url": "", "pos": 67, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9389a20", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 6321.948313, "url": "", "pos": 91, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9389ab0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 6321.948320, "url": "", "pos": 99, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9389b40", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 6321.948355, "url": "", "pos": 530, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9389180", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 6322.023486, "url": "", "pos": 538, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9389b10", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 6322.023513, "url": "", "pos": 567, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9389210", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 6322.023556, "url": "", "pos": 577, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93891e0", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 6322.023567, "url": "", "pos": 651, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9389300", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 6322.023573, "url": "", "pos": 712, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9389360", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 6322.023582, "url": "", "pos": 734, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9389270", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 6322.051494, "url": "", "pos": 770, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353150", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 6322.051510, "url": "", "pos": 821, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353180", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 6322.051531, "url": "", "pos": 883, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93531e0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 6322.051537, "url": "", "pos": 973, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353210", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 6322.051777, "url": "", "pos": 1018, "chunkLen": 8737, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353240", "doc": "https://www.facebook.com/", "row": 2, "column": 992, "tagName": "script", "time": 6322.051788, "url": "", "pos": 1053, "chunkLen": 8737, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93532d0", "doc": "https://www.facebook.com/", "row": 2, "column": 1118, "tagName": "script", "time": 6322.051808, "url": "", "pos": 1179, "chunkLen": 8737, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353330", "doc": "https://www.facebook.com/", "row": 2, "column": 1217, "tagName": "link", "time": 6322.051826, "url": "https://www.facebook.com/osd.xml", "pos": 267, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93533c0", "doc": "https://www.facebook.com/", "row": 2, "column": 1274, "tagName": "link", "time": 6322.051878, "url": "https://www.facebook.com/", "pos": 324, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356a50", "doc": "https://www.facebook.com/", "row": 2, "column": 1372, "tagName": "link", "time": 6322.051909, "url": "https://m.facebook.com/", "pos": 422, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 1444, "tagName": "link", "time": 6322.051919, "url": "https://m.facebook.com/", "pos": 494, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356b70", "doc": "https://www.facebook.com/", "row": 2, "column": 1522, "tagName": "link", "time": 6322.051926, "url": "https://www.facebook.com/", "pos": 572, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356bd0", "doc": "https://www.facebook.com/", "row": 2, "column": 1593, "tagName": "link", "time": 6322.051932, "url": "https://www.facebook.com/", "pos": 643, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356c30", "doc": "https://www.facebook.com/", "row": 2, "column": 1666, "tagName": "link", "time": 6322.051938, "url": "https://ar-ar.facebook.com/", "pos": 716, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356c90", "doc": "https://www.facebook.com/", "row": 2, "column": 1739, "tagName": "link", "time": 6322.051945, "url": "https://bg-bg.facebook.com/", "pos": 789, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356cf0", "doc": "https://www.facebook.com/", "row": 2, "column": 1812, "tagName": "link", "time": 6322.051950, "url": "https://bs-ba.facebook.com/", "pos": 862, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356d50", "doc": "https://www.facebook.com/", "row": 2, "column": 1885, "tagName": "link", "time": 6322.051956, "url": "https://ca-es.facebook.com/", "pos": 935, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356db0", "doc": "https://www.facebook.com/", "row": 2, "column": 1958, "tagName": "link", "time": 6322.051972, "url": "https://da-dk.facebook.com/", "pos": 1008, "chunkLen": 7726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9356e10", "doc": "https://www.facebook.com/", "row": 2, "column": 2031, "tagName": "link", "time": 6322.051979, "url": "https://el-gr.facebook.com/", "pos": 1081, "chunkLen": 7726, "isStartTag": 1}}
