[7138:7148:16100745101:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7138:7138:16102212469:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 16104.022310}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72196, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 16102.001196, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 84, "sendStart": 85, "sendEnd": 85, "receiveHeadersEnd": 659, "sslStart": 30, "sslEnd": 84}}
{"ReceivedChunk": {"receivedTime": 16102.661178, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 16102.685784, "len": 7671}}
{"ReceivedChunk": {"receivedTime": 16102.704682, "len": 12868}}
{"ReceivedChunk": {"receivedTime": 16102.705172, "len": 15045}}
{"ReceivedChunk": {"receivedTime": 16102.705659, "len": 16493}}
{"ReceivedChunk": {"receivedTime": 16102.707445, "len": 15314}}
{"ReceivedChunk": {"receivedTime": 16102.707826, "len": 756}}
{"ReceivedChunk": {"receivedTime": 16102.707936, "len": 3038}}
{"WprofHTMLTag": {"code": "0xb8e85090", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 16102.661675, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e859f0", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 16102.661911, "url": "", "pos": 67, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e833c0", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 16102.661924, "url": "", "pos": 91, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e83330", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 16102.661930, "url": "", "pos": 99, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e832a0", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 16102.661951, "url": "", "pos": 530, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e831b0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 16102.662600, "url": "", "pos": 538, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e832d0", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 16102.662614, "url": "", "pos": 567, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e83120", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 16102.662744, "url": "", "pos": 577, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e83150", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 16102.662755, "url": "", "pos": 651, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e83030", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 16102.662761, "url": "", "pos": 712, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e839c0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 16102.662768, "url": "", "pos": 734, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e830c0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 16102.685594, "url": "", "pos": 770, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e811b0", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 16102.685604, "url": "", "pos": 821, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81180", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 16102.685617, "url": "", "pos": 883, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81120", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 16102.685622, "url": "", "pos": 973, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e81090", "doc": "https://www.facebook.com/", "row": 2, "column": 957, "tagName": "meta", "time": 16102.685853, "url": "", "pos": 1018, "chunkLen": 8682, "isStartTag": 1}}
