[11284:11294:11257093478:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11284:11284:11259925615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 11266.962327}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 11258.282075, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -775, "dnsEnd": 451, "connectStart": 41, "connectEnd": 558, "sendStart": 586, "sendEnd": 586, "receiveHeadersEnd": 675, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11259.024911, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 11259.221818, "len": 23833}}
{"ReceivedChunk": {"receivedTime": 11259.277335, "len": 15236}}
{"WprofHTMLTag": {"code": "0xb938cab0", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 11259.026768, "url": "", "pos": 166, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938cae0", "doc": "http://www.chinadaily.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 11259.026875, "url": "", "pos": 173, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938cc00", "doc": "http://www.chinadaily.com.cn/", "row": 3, "column": 68, "tagName": "meta", "time": 11259.026897, "url": "", "pos": 242, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938cc60", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 7, "tagName": "title", "time": 11259.026905, "url": "", "pos": 250, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938c3c0", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 36, "tagName": "title", "time": 11259.114545, "url": "", "pos": 279, "chunkLen": 3678, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93b1870", "doc": "http://www.chinadaily.com.cn/", "row": 5, "column": 34, "tagName": "meta", "time": 11259.114566, "url": "", "pos": 314, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b1900", "doc": "http://www.chinadaily.com.cn/", "row": 6, "column": 37, "tagName": "meta", "time": 11259.114581, "url": "", "pos": 352, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b19f0", "doc": "http://www.chinadaily.com.cn/", "row": 7, "column": 108, "tagName": "link", "time": 11259.114592, "url": "http://usa.chinadaily.com.cn/css/2015/style.css", "pos": 461, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93b1ba0", "doc": "http://www.chinadaily.com.cn/", "row": 8, "column": 96, "tagName": "script", "time": 11259.119233, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js", "pos": 558, "chunkLen": 3678, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb938c390", "doc": "http://www.chinadaily.com.cn/", "row": 9, "column": 9, "tagName": "script", "time": 11259.119263, "url": "", "pos": 568, "chunkLen": 3678, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de570", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 28, "tagName": "a", "time": 11260.996069, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de540", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 32, "tagName": "a", "time": 11260.996092, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93de4e0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 86, "tagName": "select", "time": 11260.996099, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de4b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 106, "tagName": "option", "time": 11260.996130, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93de450", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 115, "tagName": "option", "time": 11260.996155, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
