[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcc3c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 15, "column": 8, "tagName": "head", "time": 18675.722312, "url": "", "pos": 99, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcc360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 16, "column": 31, "tagName": "script", "time": 18675.722330, "url": "", "pos": 131, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcc2d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 16, "column": 69, "tagName": "script", "time": 18675.722346, "url": "", "pos": 169, "chunkLen": 6424, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcc1e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 17, "column": 31, "tagName": "script", "time": 18675.722873, "url": "", "pos": 201, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcc300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 78, "column": 9, "tagName": "script", "time": 18675.800085, "url": "", "pos": 9309, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 79, "column": 8, "tagName": "script", "time": 18675.813082, "url": "", "pos": 1126, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 79, "column": 57, "tagName": "script", "time": 18675.813245, "url": "", "pos": 1175, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 79, "column": 79, "tagName": "meta", "time": 18675.813512, "url": "", "pos": 1197, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 82, "column": 8, "tagName": "script", "time": 18675.813619, "url": "", "pos": 1208, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb6c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 84, "column": 9, "tagName": "script", "time": 18675.813728, "url": "", "pos": 1948, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcb570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 134, "column": 63, "tagName": "meta", "time": 18675.815417, "url": "", "pos": 2286, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb4b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 136, "column": 70, "tagName": "link", "time": 18675.815777, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2362, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb3f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 137, "column": 70, "tagName": "link", "time": 18675.816065, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2433, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbf30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 139, "column": 60, "tagName": "link", "time": 18675.816197, "url": "https://completion.amazon.com/", "pos": 2497, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbed0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 140, "column": 58, "tagName": "link", "time": 18675.816312, "url": "https://fls-eu.amazon.co.uk/", "pos": 2556, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbe40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 141, "column": 68, "tagName": "link", "time": 18675.816424, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2625, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbcc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 145, "column": 181, "tagName": "link", "time": 18675.816744, "url": "https://images-eu.ssl-images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3076, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcbab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 149, "column": 10, "tagName": "script", "time": 18675.818201, "url": "", "pos": 3094, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcb5d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 153, "column": 11, "tagName": "script", "time": 18675.818373, "url": "", "pos": 3260, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f75810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 158, "column": 12, "tagName": "script", "time": 18675.957784, "url": "", "pos": 3288, "chunkLen": 68740, "isStartTag": 1}}
