[18726:18736:10767615137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18726:18726:10768685511:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10776.959072}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10768.109251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10768.157997, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.260873, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb8367b10", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10768.160563, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8367b70", "doc": "http://www.chinadaily.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 10768.172937, "url": "", "pos": 173, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8367c60", "doc": "http://www.chinadaily.com.cn/", "row": 3, "column": 68, "tagName": "meta", "time": 10768.172979, "url": "", "pos": 242, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8367cc0", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 7, "tagName": "title", "time": 10768.172988, "url": "", "pos": 250, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83baa20", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 36, "tagName": "title", "time": 10768.186511, "url": "", "pos": 279, "chunkLen": 32441, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83baab0", "doc": "http://www.chinadaily.com.cn/", "row": 5, "column": 34, "tagName": "meta", "time": 10768.186529, "url": "", "pos": 314, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83bab40", "doc": "http://www.chinadaily.com.cn/", "row": 6, "column": 37, "tagName": "meta", "time": 10768.186544, "url": "", "pos": 352, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83bac30", "doc": "http://www.chinadaily.com.cn/", "row": 7, "column": 108, "tagName": "link", "time": 10768.186555, "url": "http://usa.chinadaily.com.cn/css/2015/style.css", "pos": 461, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83bade0", "doc": "http://www.chinadaily.com.cn/", "row": 8, "column": 96, "tagName": "script", "time": 10768.195631, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js", "pos": 558, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83ba9f0", "doc": "http://www.chinadaily.com.cn/", "row": 9, "column": 9, "tagName": "script", "time": 10768.195655, "url": "", "pos": 568, "chunkLen": 32441, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f1240", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 28, "tagName": "a", "time": 10768.481693, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
