[17608:17618:6020562328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17608:17608:6022236454:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17699:17699:6023092346:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17699:17699:6023092564:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 6025.332875}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 6021.414658, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -12, "dnsEnd": 32, "connectStart": 25, "connectEnd": 114, "sendStart": 115, "sendEnd": 115, "receiveHeadersEnd": 199, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6021.628702, "len": 2423}}
{"ReceivedChunk": {"receivedTime": 6021.757240, "len": 572}}
{"ReceivedChunk": {"receivedTime": 6021.757380, "len": 12746}}
{"ReceivedChunk": {"receivedTime": 6021.758325, "len": 11043}}
{"ReceivedChunk": {"receivedTime": 6021.760981, "len": 16132}}
{"ReceivedChunk": {"receivedTime": 6021.810259, "len": 16018}}
{"ReceivedChunk": {"receivedTime": 6022.445217, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6022.452087, "len": 27535}}
{"WprofHTMLTag": {"code": "0xb8fc7c00", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 6021.629355, "url": "", "pos": 381, "chunkLen": 2422, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc7d80", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 6021.629818, "url": "", "pos": 446, "chunkLen": 2422, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc7e10", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 6021.629859, "url": "", "pos": 456, "chunkLen": 2422, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb900db40", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 6021.652488, "url": "", "pos": 497, "chunkLen": 2422, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb900dba0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 6021.652505, "url": "", "pos": 531, "chunkLen": 2422, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb900db10", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 6021.652532, "url": "", "pos": 782, "chunkLen": 2422, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb900de40", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 6021.723108, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 2422, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb900de70", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 6021.723126, "url": "", "pos": 867, "chunkLen": 2422, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb900d390", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 6021.840513, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb900d330", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 6021.840541, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb901eba0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 6021.841714, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb901ec00", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 6021.841726, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb901ec30", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 6021.843657, "url": "", "pos": 29, "chunkLen": 120, "isStartTag": 1}}
