[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984dde0", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 5924.248001, "url": "", "pos": 1055, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984de10", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 5924.248017, "url": "", "pos": 1063, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984dea0", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 5924.248048, "url": "", "pos": 1126, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb984d2d0", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 5924.356555, "url": "", "pos": 1189, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984d300", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 5924.356582, "url": "", "pos": 1284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984d330", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 5924.356587, "url": "", "pos": 1291, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb984de70", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 5924.377455, "url": "", "pos": 1366, "chunkLen": 5228, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb989a450", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 5924.377473, "url": "", "pos": 1439, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a4e0", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 5924.377497, "url": "http://www.ebay.com/", "pos": 1511, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb989a540", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 5924.377619, "url": "http://www.ebay.es/", "pos": 1578, "chunkLen": 5228, "isStartTag": 1}}
