[14984:14994:11897122448:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14984:14984:11898427079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 11906.006483}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246315, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246315, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 11897.673450, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 33, "sendStart": 33, "sendEnd": 36, "receiveHeadersEnd": 85, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11897.768359, "len": 3785}}
{"ReceivedChunk": {"receivedTime": 11897.920302, "len": 21055}}
{"ReceivedChunk": {"receivedTime": 11897.945014, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 11897.945231, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 11897.945349, "len": 28980}}
{"ReceivedChunk": {"receivedTime": 11897.949338, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 11897.949599, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 11897.949768, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11897.956639, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11897.956958, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11897.957202, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 11897.973197, "len": 13800}}
{"ReceivedChunk": {"receivedTime": 11898.136194, "len": 13800}}
{"ReceivedChunk": {"receivedTime": 11898.172032, "len": 28980}}
{"ReceivedChunk": {"receivedTime": 11898.301598, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 11898.312908, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 11898.329259, "len": 20700}}
{"ReceivedChunk": {"receivedTime": 11898.351085, "len": 22080}}
{"ReceivedChunk": {"receivedTime": 11898.363707, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 11898.363930, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11898.364855, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11898.365397, "len": 10335}}
{"WprofHTMLTag": {"code": "0xb94e7180", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 11897.773311, "url": "", "pos": 23, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94f11e0", "doc": "http://www.xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 11897.773583, "url": "", "pos": 31, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95298d0", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 11897.773608, "url": "", "pos": 102, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9529960", "doc": "http://www.xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 11897.773616, "url": "", "pos": 151, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95299c0", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 11897.773620, "url": "", "pos": 160, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb954fab0", "doc": "http://www.xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 11897.782242, "url": "", "pos": 179, "chunkLen": 3373, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb954fb40", "doc": "http://www.xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 11897.782261, "url": "", "pos": 314, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb954fbd0", "doc": "http://www.xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 11897.782276, "url": "", "pos": 488, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb954fc30", "doc": "http://www.xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 11897.782292, "url": "", "pos": 528, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb954fcf0", "doc": "http://www.xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 11897.782298, "url": "http://www.xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb954fde0", "doc": "http://www.xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 11897.782345, "url": "", "pos": 631, "chunkLen": 3373, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb954fa80", "doc": "http://www.xinhuanet.com/", "row": 26, "column": 9, "tagName": "script", "time": 11897.782408, "url": "", "pos": 1566, "chunkLen": 3373, "isStartTag": 0}}
