[5658:5668:1359965153:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5658:5658:1361431263:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1362.490915}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71268, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 0,                            "requestTime": 1361.086509, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 130, "sendStart": 130, "sendEnd": 131, "receiveHeadersEnd": 357, "sslStart": 23, "sslEnd": 130}}
{"ReceivedChunk": {"receivedTime": 1361.463261, "len": 1011}}
{"ReceivedChunk": {"receivedTime": 1361.585664, "len": 7691}}
{"ReceivedChunk": {"receivedTime": 1361.616156, "len": 13429}}
{"ReceivedChunk": {"receivedTime": 1361.630004, "len": 14556}}
{"ReceivedChunk": {"receivedTime": 1361.633469, "len": 8151}}
{"ReceivedChunk": {"receivedTime": 1361.634152, "len": 17171}}
{"ReceivedChunk": {"receivedTime": 1361.638829, "len": 6237}}
{"ReceivedChunk": {"receivedTime": 1361.640472, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1361.640705, "len": 14}}
{"WprofHTMLTag": {"code": "0xb7fe26c0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1361.467006, "url": "", "pos": 60, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fe2750", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1361.468358, "url": "", "pos": 67, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fe2780", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1361.468389, "url": "", "pos": 91, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fe2810", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1361.468396, "url": "", "pos": 99, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fe28a0", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1361.468420, "url": "", "pos": 530, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fe2090", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1361.573020, "url": "", "pos": 538, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fe2870", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1361.573046, "url": "", "pos": 567, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fe2120", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1361.573114, "url": "", "pos": 577, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fe20f0", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1361.573127, "url": "", "pos": 651, "chunkLen": 1011, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fe2210", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1361.573133, "url": "", "pos": 712, "chunkLen": 1011, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fe2270", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1361.573142, "url": "", "pos": 734, "chunkLen": 1011, "isStartTag": 1}}
