[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825e70", "doc": "http://www.ebay.de/", "row": 17, "column": 9, "tagName": "head", "time": 7062.525065, "url": "", "pos": 1055, "chunkLen": 33357, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825ea0", "doc": "http://www.ebay.de/", "row": 17, "column": 17, "tagName": "script", "time": 7062.525221, "url": "", "pos": 1063, "chunkLen": 33357, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825f30", "doc": "http://www.ebay.de/", "row": 17, "column": 80, "tagName": "script", "time": 7062.525261, "url": "", "pos": 1126, "chunkLen": 33357, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825390", "doc": "http://www.ebay.de/", "row": 17, "column": 130, "tagName": "link", "time": 7062.593359, "url": "http://www.ebay.de/", "pos": 569, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98253f0", "doc": "http://www.ebay.de/", "row": 17, "column": 190, "tagName": "meta", "time": 7062.593431, "url": "", "pos": 629, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825420", "doc": "http://www.ebay.de/", "row": 17, "column": 253, "tagName": "meta", "time": 7062.593439, "url": "", "pos": 692, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825450", "doc": "http://www.ebay.de/", "row": 17, "column": 289, "tagName": "script", "time": 7062.593442, "url": "", "pos": 728, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825f00", "doc": "http://www.ebay.de/", "row": 17, "column": 539, "tagName": "script", "time": 7062.593458, "url": "", "pos": 978, "chunkLen": 32750, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9825510", "doc": "http://www.ebay.de/", "row": 17, "column": 734, "tagName": "meta", "time": 7062.593471, "url": "", "pos": 1173, "chunkLen": 32750, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9825540", "doc": "http://www.ebay.de/", "row": 17, "column": 829, "tagName": "meta", "time": 7062.593476, "url": "", "pos": 1268, "chunkLen": 32750, "isStartTag": 1}}
