[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8008090", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 6024.239500, "url": "", "pos": 1055, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80080c0", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 6024.239509, "url": "", "pos": 1063, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8008150", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 6024.239528, "url": "", "pos": 1126, "chunkLen": 2015, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8053b70", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 6024.253931, "url": "", "pos": 1189, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8053ba0", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 6024.253952, "url": "", "pos": 1284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8053bd0", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 6024.253955, "url": "", "pos": 1291, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8008120", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 6024.282169, "url": "", "pos": 1366, "chunkLen": 2015, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8053330", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 6024.282181, "url": "", "pos": 1439, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb80533c0", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 6024.282196, "url": "http://www.ebay.com/", "pos": 1511, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fd1a20", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 6024.282249, "url": "http://www.ebay.es/", "pos": 1578, "chunkLen": 2015, "isStartTag": 1}}
