[3625:3635:9795134617:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3716:3716:9797578941:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3716:3716:9797579192:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[3625:3625:9797774447:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "go.com_"}
{"DOMLoad": 9799.944003}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9795.827986, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9795.860725, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9796.184539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9796.212666, "len": 20933}}
{"WprofHTMLTag": {"code": "0xb9b47b10", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 9795.877363, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b47c90", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 9795.886938, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b47d20", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 9795.887000, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b86a50", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 9795.951577, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b86ab0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 9795.951590, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b86a20", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 9795.951615, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b86d50", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 9796.108209, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b86d80", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 9796.108228, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b86390", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 9796.247874, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9b86330", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 9796.247903, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb7ae0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 9796.249029, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb7b40", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 9796.249038, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb7b70", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 9796.313342, "url": "", "pos": 29, "chunkLen": 120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb7c00", "doc": "http://go.com/", "row": 0, "column": 120, "tagName": "style", "time": 9796.313354, "url": "", "pos": 120, "chunkLen": 120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb7120", "doc": "http://go.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 9796.411458, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb7150", "doc": "http://go.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 9796.411473, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c16930", "doc": "http://go.com/", "row": 18, "column": 92, "tagName": "link", "time": 9796.947202, "url": "http://a.dilcdn.com/a/application-a4b3ce7e525c.css", "pos": 960, "chunkLen": 119199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16900", "doc": "http://go.com/", "row": 19, "column": 88, "tagName": "link", "time": 9796.947273, "url": "http://a.dilcdn.com/a/modules-1196df57c87f.css", "pos": 1049, "chunkLen": 119199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c167e0", "doc": "http://go.com/", "row": 20, "column": 95, "tagName": "link", "time": 9796.947289, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "pos": 1145, "chunkLen": 119199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c16840", "doc": "http://go.com/", "row": 21, "column": 102, "tagName": "link", "time": 9796.947301, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "pos": 1248, "chunkLen": 119199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ec60", "doc": "http://go.com/", "row": 25, "column": 89, "tagName": "link", "time": 9796.947317, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "pos": 1465, "chunkLen": 119199, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ecc0", "doc": "http://go.com/", "row": 25, "column": 222, "tagName": "link", "time": 9796.947341, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "pos": 1598, "chunkLen": 119199, "isStartTag": 1}}
