[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c3c90", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 6004.275702, "url": "", "pos": 1055, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c3cc0", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 6004.275716, "url": "", "pos": 1063, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c3d50", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 6004.275741, "url": "", "pos": 1126, "chunkLen": 2007, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86c3360", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 6004.313409, "url": "", "pos": 1189, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c3390", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 6004.313443, "url": "", "pos": 1284, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c33c0", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 6004.313448, "url": "", "pos": 1291, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86c3d20", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 6004.321963, "url": "", "pos": 1366, "chunkLen": 2007, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb870c4e0", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 6004.321988, "url": "", "pos": 1439, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c570", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 6004.322019, "url": "http://www.ebay.com/", "pos": 1511, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c5d0", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 6004.322116, "url": "http://www.ebay.es/", "pos": 1578, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c630", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 6004.322140, "url": "http://m.ebay.com/", "pos": 1670, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c690", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 6004.322157, "url": "http://www.ebay.com/?_ul=BY", "pos": 1746, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c6f0", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 6004.322172, "url": "http://www.ebay.com/?_ul=KZ", "pos": 1822, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c750", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 6004.322185, "url": "", "pos": 1871, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c7e0", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 6004.322995, "url": "", "pos": 2091, "chunkLen": 34774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c840", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 6004.323038, "url": "http://www.ebay.com/", "pos": 2142, "chunkLen": 34774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c8a0", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 6004.323069, "url": "", "pos": 2202, "chunkLen": 34774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c8d0", "doc": "http://www.ebay.com/", "row": 17, "column": 1192, "tagName": "script", "time": 6004.323077, "url": "", "pos": 2238, "chunkLen": 34774, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c960", "doc": "http://www.ebay.com/", "row": 17, "column": 1444, "tagName": "script", "time": 6004.323104, "url": "", "pos": 2490, "chunkLen": 34774, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb870c9c0", "doc": "http://www.ebay.com/", "row": 17, "column": 1639, "tagName": "meta", "time": 6004.323131, "url": "", "pos": 678, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c000", "doc": "http://www.ebay.com/", "row": 17, "column": 1715, "tagName": "link", "time": 6004.323144, "url": "http://www.ebay.com/?_ul=CR", "pos": 754, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb870c060", "doc": "http://www.ebay.com/", "row": 17, "column": 1791, "tagName": "link", "time": 6004.323167, "url": "http://www.ebay.com/?_ul=SV", "pos": 830, "chunkLen": 32767, "isStartTag": 1}}
