[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d78a0", "doc": "http://www.ebay.de/", "row": 17, "column": 9, "tagName": "head", "time": 8435.190872, "url": "", "pos": 1055, "chunkLen": 33300, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d78d0", "doc": "http://www.ebay.de/", "row": 17, "column": 17, "tagName": "script", "time": 8435.190900, "url": "", "pos": 1063, "chunkLen": 33300, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d7960", "doc": "http://www.ebay.de/", "row": 17, "column": 80, "tagName": "script", "time": 8435.190924, "url": "", "pos": 1126, "chunkLen": 33300, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d7ba0", "doc": "http://www.ebay.de/", "row": 17, "column": 130, "tagName": "link", "time": 8435.238796, "url": "http://www.ebay.de/", "pos": 628, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d7c00", "doc": "http://www.ebay.de/", "row": 17, "column": 190, "tagName": "meta", "time": 8435.239041, "url": "", "pos": 688, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d7c30", "doc": "http://www.ebay.de/", "row": 17, "column": 253, "tagName": "meta", "time": 8435.239059, "url": "", "pos": 751, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d7000", "doc": "http://www.ebay.de/", "row": 17, "column": 289, "tagName": "script", "time": 8435.239088, "url": "", "pos": 787, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d7930", "doc": "http://www.ebay.de/", "row": 17, "column": 539, "tagName": "script", "time": 8435.239120, "url": "", "pos": 1037, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d70c0", "doc": "http://www.ebay.de/", "row": 17, "column": 734, "tagName": "meta", "time": 8435.239151, "url": "", "pos": 1232, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d70f0", "doc": "http://www.ebay.de/", "row": 17, "column": 829, "tagName": "meta", "time": 8435.239159, "url": "", "pos": 1327, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d7120", "doc": "http://www.ebay.de/", "row": 17, "column": 836, "tagName": "title", "time": 8435.239162, "url": "", "pos": 1334, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d7060", "doc": "http://www.ebay.de/", "row": 17, "column": 923, "tagName": "title", "time": 8435.250942, "url": "", "pos": 1421, "chunkLen": 32752, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb927b810", "doc": "http://www.ebay.de/", "row": 17, "column": 996, "tagName": "meta", "time": 8435.250957, "url": "", "pos": 1494, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b8a0", "doc": "http://www.ebay.de/", "row": 17, "column": 1052, "tagName": "meta", "time": 8435.250976, "url": "", "pos": 1550, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b8d0", "doc": "http://www.ebay.de/", "row": 17, "column": 1091, "tagName": "meta", "time": 8435.250981, "url": "", "pos": 1589, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b930", "doc": "http://www.ebay.de/", "row": 17, "column": 1182, "tagName": "link", "time": 8435.250988, "url": "http://m.ebay.de/", "pos": 1680, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b990", "doc": "http://www.ebay.de/", "row": 17, "column": 1231, "tagName": "meta", "time": 8435.251018, "url": "", "pos": 1729, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b000", "doc": "http://www.ebay.de/", "row": 17, "column": 1465, "tagName": "meta", "time": 8435.251037, "url": "", "pos": 1963, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b030", "doc": "http://www.ebay.de/", "row": 17, "column": 1532, "tagName": "meta", "time": 8435.251046, "url": "", "pos": 2030, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b090", "doc": "http://www.ebay.de/", "row": 17, "column": 1586, "tagName": "meta", "time": 8435.251053, "url": "", "pos": 2084, "chunkLen": 32752, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb927b120", "doc": "http://www.ebay.de/", "row": 17, "column": 1629, "tagName": "meta", "time": 8435.251056, "url": "", "pos": 2127, "chunkLen": 32752, "isStartTag": 1}}
