[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dc00", "doc": "http://www.ebay.com/", "row": 17, "column": 9, "tagName": "head", "time": 5944.174188, "url": "", "pos": 1055, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dc30", "doc": "http://www.ebay.com/", "row": 17, "column": 17, "tagName": "script", "time": 5944.174204, "url": "", "pos": 1063, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dcc0", "doc": "http://www.ebay.com/", "row": 17, "column": 80, "tagName": "script", "time": 5944.174224, "url": "", "pos": 1126, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d0c0", "doc": "http://www.ebay.com/", "row": 17, "column": 143, "tagName": "meta", "time": 5944.205159, "url": "", "pos": 1189, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d0f0", "doc": "http://www.ebay.com/", "row": 17, "column": 238, "tagName": "meta", "time": 5944.205181, "url": "", "pos": 1284, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d120", "doc": "http://www.ebay.com/", "row": 17, "column": 245, "tagName": "title", "time": 5944.205184, "url": "", "pos": 1291, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dc90", "doc": "http://www.ebay.com/", "row": 17, "column": 320, "tagName": "title", "time": 5944.218506, "url": "", "pos": 1366, "chunkLen": 8137, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb948f660", "doc": "http://www.ebay.com/", "row": 17, "column": 393, "tagName": "meta", "time": 5944.218518, "url": "", "pos": 1439, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f6f0", "doc": "http://www.ebay.com/", "row": 17, "column": 465, "tagName": "link", "time": 5944.218534, "url": "http://www.ebay.com/", "pos": 1511, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f750", "doc": "http://www.ebay.com/", "row": 17, "column": 532, "tagName": "link", "time": 5944.218577, "url": "http://www.ebay.es/", "pos": 1578, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f7b0", "doc": "http://www.ebay.com/", "row": 17, "column": 624, "tagName": "link", "time": 5944.218586, "url": "http://m.ebay.com/", "pos": 1670, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f810", "doc": "http://www.ebay.com/", "row": 17, "column": 700, "tagName": "link", "time": 5944.218593, "url": "http://www.ebay.com/?_ul=BY", "pos": 1746, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f870", "doc": "http://www.ebay.com/", "row": 17, "column": 776, "tagName": "link", "time": 5944.218600, "url": "http://www.ebay.com/?_ul=KZ", "pos": 1822, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f8d0", "doc": "http://www.ebay.com/", "row": 17, "column": 825, "tagName": "meta", "time": 5944.218605, "url": "", "pos": 1871, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f930", "doc": "http://www.ebay.com/", "row": 17, "column": 1045, "tagName": "meta", "time": 5944.218624, "url": "", "pos": 2091, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f990", "doc": "http://www.ebay.com/", "row": 17, "column": 1096, "tagName": "link", "time": 5944.218629, "url": "http://www.ebay.com/", "pos": 2142, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb948f000", "doc": "http://www.ebay.com/", "row": 17, "column": 1156, "tagName": "meta", "time": 5944.218636, "url": "", "pos": 2202, "chunkLen": 8137, "isStartTag": 1}}
