[21690:21700:18054330032:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21690:21690:18055779802:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21777:21777:18056390053:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21777:21777:18056390205:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21690:21690:18056766972:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 18057.965977}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 18055.230888, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 18055.248825, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18055.435787, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 18055.481296, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb9195a20", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 18055.253356, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9195ba0", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 18055.277083, "url": "", "pos": 446, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9195c30", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 18055.277145, "url": "", "pos": 456, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9195360", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 18055.293196, "url": "", "pos": 497, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91953c0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 18055.293214, "url": "", "pos": 531, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9195330", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 18055.293261, "url": "", "pos": 782, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91aec60", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 18055.361514, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91aec90", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 18055.361530, "url": "", "pos": 867, "chunkLen": 32767, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ae780", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 18055.493755, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ae7e0", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 18055.493782, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234ab0", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 18055.509191, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234b10", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 18055.509204, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9234b40", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 18055.517389, "url": "", "pos": 29, "chunkLen": 120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234bd0", "doc": "http://go.com/", "row": 0, "column": 120, "tagName": "style", "time": 18055.517402, "url": "", "pos": 120, "chunkLen": 120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92340f0", "doc": "http://go.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 18055.559762, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9234120", "doc": "http://go.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 18055.559780, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92547e0", "doc": "http://go.com/", "row": 18, "column": 92, "tagName": "link", "time": 18055.834570, "url": "http://a.dilcdn.com/a/application-4b00d74b4164.css", "pos": 960, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92547b0", "doc": "http://go.com/", "row": 19, "column": 88, "tagName": "link", "time": 18055.834642, "url": "http://a.dilcdn.com/a/modules-c172ad8552f5.css", "pos": 1049, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9254c60", "doc": "http://go.com/", "row": 20, "column": 95, "tagName": "link", "time": 18055.834657, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "pos": 1145, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9254cc0", "doc": "http://go.com/", "row": 21, "column": 102, "tagName": "link", "time": 18055.834669, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "pos": 1248, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb925cc30", "doc": "http://go.com/", "row": 25, "column": 89, "tagName": "link", "time": 18055.834685, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "pos": 1465, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb925cc90", "doc": "http://go.com/", "row": 25, "column": 222, "tagName": "link", "time": 18055.834710, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "pos": 1598, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb925ccf0", "doc": "http://go.com/", "row": 25, "column": 365, "tagName": "link", "time": 18055.834816, "url": "http://a.dilcdn.com/a/goc/responsive-mobile-23883ee2ac38.css", "pos": 1741, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb925ce10", "doc": "http://go.com/", "row": 25, "column": 514, "tagName": "style", "time": 18055.840103, "url": "", "pos": 1890, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91aea20", "doc": "http://go.com/", "row": 170, "column": 9, "tagName": "style", "time": 18055.840233, "url": "", "pos": 11348, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb925c120", "doc": "http://go.com/", "row": 170, "column": 40, "tagName": "script", "time": 18055.840666, "url": "", "pos": 11379, "chunkLen": 119293, "isStartTag": 1}}
