[14048:14058:16472737782:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14048:14048:16473987521:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xinhuanet.com_"}
{"DOMLoad": 16486.668214}
{"Resource": {"id": 1, "url": "http://xinhuanet.com/", "sentTime": -1.000000, "len": 248382, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 248382, "httpStatus": 200, "connId": 39, "connReused": 0, "cached": 0,                            "requestTime": 16473.413194, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -590, "dnsEnd": -262, "connectStart": 17, "connectEnd": 188, "sendStart": 188, "sendEnd": 188, "receiveHeadersEnd": 586, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16473.999643, "len": 2459}}
{"ReceivedChunk": {"receivedTime": 16474.305397, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16474.584242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16474.585515, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.685343, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.685704, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16474.901362, "len": 2718}}
{"ReceivedChunk": {"receivedTime": 16474.902874, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.019416, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.020900, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.139300, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.254461, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16475.255397, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.358323, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.360115, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.374944, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16475.482172, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.483564, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.496925, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.498206, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.498692, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16475.642811, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16476.866089, "len": 19320}}
{"ReceivedChunk": {"receivedTime": 16477.226834, "len": 28980}}
{"ReceivedChunk": {"receivedTime": 16477.636611, "len": 1924}}
{"ReceivedChunk": {"receivedTime": 16477.637250, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.095183, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16478.218513, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.222489, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.506228, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16478.526533, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.527718, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16478.528762, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16478.917584, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16479.031491, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 16479.302418, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16479.306449, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16479.307676, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16479.627306, "len": 26220}}
{"ReceivedChunk": {"receivedTime": 16479.760673, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16480.402815, "len": 16560}}
{"ReceivedChunk": {"receivedTime": 16480.539557, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16481.238044, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16481.398751, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16481.674367, "len": 24840}}
{"ReceivedChunk": {"receivedTime": 16481.945682, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16482.214931, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.215289, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.327810, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.328372, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.485477, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.487886, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.599922, "len": 4140}}
{"ReceivedChunk": {"receivedTime": 16482.604541, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.927394, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.930446, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.930714, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 16482.930991, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16482.931260, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 16483.146074, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 16483.146342, "len": 2541}}
{"WprofHTMLTag": {"code": "0xb893f060", "doc": "http://xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 16474.000912, "url": "", "pos": 23, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8959960", "doc": "http://xinhuanet.com/", "row": 2, "column": 6, "tagName": "head", "time": 16474.000988, "url": "", "pos": 31, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8959a80", "doc": "http://xinhuanet.com/", "row": 3, "column": 69, "tagName": "meta", "time": 16474.001008, "url": "", "pos": 102, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8959b10", "doc": "http://xinhuanet.com/", "row": 3, "column": 118, "tagName": "meta", "time": 16474.001015, "url": "", "pos": 151, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8959b70", "doc": "http://xinhuanet.com/", "row": 4, "column": 7, "tagName": "title", "time": 16474.001018, "url": "", "pos": 160, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a9cc0", "doc": "http://xinhuanet.com/", "row": 4, "column": 26, "tagName": "title", "time": 16474.002508, "url": "", "pos": 179, "chunkLen": 2067, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a9d50", "doc": "http://xinhuanet.com/", "row": 5, "column": 133, "tagName": "meta", "time": 16474.002516, "url": "", "pos": 314, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a9de0", "doc": "http://xinhuanet.com/", "row": 6, "column": 172, "tagName": "meta", "time": 16474.002525, "url": "", "pos": 488, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a9e40", "doc": "http://xinhuanet.com/", "row": 7, "column": 38, "tagName": "meta", "time": 16474.002529, "url": "", "pos": 528, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a9f00", "doc": "http://xinhuanet.com/", "row": 8, "column": 68, "tagName": "link", "time": 16474.002533, "url": "http://xinhuanet.com/desk_icon.png", "pos": 598, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a93f0", "doc": "http://xinhuanet.com/", "row": 9, "column": 31, "tagName": "script", "time": 16474.002570, "url": "", "pos": 631, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a9c90", "doc": "http://xinhuanet.com/", "row": 26, "column": 9, "tagName": "script", "time": 16474.002604, "url": "", "pos": 1566, "chunkLen": 2067, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89a96c0", "doc": "http://xinhuanet.com/", "row": 27, "column": 23, "tagName": "style", "time": 16474.051723, "url": "", "pos": 1591, "chunkLen": 2067, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89a9450", "doc": "http://xinhuanet.com/", "row": 1125, "column": 8, "tagName": "style", "time": 16478.095434, "url": "", "pos": 95208, "chunkLen": 98204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6c0c0", "doc": "http://xinhuanet.com/", "row": 1126, "column": 7, "tagName": "head", "time": 16478.101821, "url": "", "pos": 95217, "chunkLen": 98204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a6c120", "doc": "http://xinhuanet.com/", "row": 1127, "column": 6, "tagName": "body", "time": 16478.101827, "url": "", "pos": 95225, "chunkLen": 98204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6c1e0", "doc": "http://xinhuanet.com/", "row": 1128, "column": 16, "tagName": "div", "time": 16478.103151, "url": "", "pos": 95243, "chunkLen": 98204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6c2a0", "doc": "http://xinhuanet.com/", "row": 1135, "column": 17, "tagName": "div", "time": 16478.103580, "url": "", "pos": 95694, "chunkLen": 98204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6c300", "doc": "http://xinhuanet.com/", "row": 1136, "column": 20, "tagName": "div", "time": 16478.103605, "url": "", "pos": 95716, "chunkLen": 98204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a6c390", "doc": "http://xinhuanet.com/", "row": 1137, "column": 49, "tagName": "a", "time": 16478.103637, "url": "", "pos": 95767, "chunkLen": 98204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d6a80", "doc": "http://xinhuanet.com/", "row": 1137, "column": 63, "tagName": "a", "time": 16478.103745, "url": "", "pos": 95781, "chunkLen": 98204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d6ab0", "doc": "http://xinhuanet.com/", "row": 1137, "column": 112, "tagName": "a", "time": 16478.103751, "url": "", "pos": 95830, "chunkLen": 98204, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89d6b10", "doc": "http://xinhuanet.com/", "row": 1137, "column": 122, "tagName": "a", "time": 16478.103777, "url": "", "pos": 95840, "chunkLen": 98204, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89d6b40", "doc": "http://xinhuanet.com/", "row": 1137, "column": 202, "tagName": "a", "time": 16478.103781, "url": "", "pos": 95920, "chunkLen": 98204, "isStartTag": 1}}
