[5842:5852:1400131618:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5842:5842:1401473940:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1402.580912}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71552, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 78, "connReused": 0, "cached": 0,                            "requestTime": 1401.189733, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 133, "sendStart": 133, "sendEnd": 134, "receiveHeadersEnd": 331, "sslStart": 22, "sslEnd": 133}}
{"ReceivedChunk": {"receivedTime": 1401.523660, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 1401.638629, "len": 7552}}
{"ReceivedChunk": {"receivedTime": 1401.650118, "len": 12818}}
{"ReceivedChunk": {"receivedTime": 1401.652485, "len": 11972}}
{"ReceivedChunk": {"receivedTime": 1401.655269, "len": 16137}}
{"ReceivedChunk": {"receivedTime": 1401.666962, "len": 16057}}
{"ReceivedChunk": {"receivedTime": 1401.668075, "len": 2980}}
{"ReceivedChunk": {"receivedTime": 1401.669613, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1401.669981, "len": 14}}
{"WprofHTMLTag": {"code": "0xb9351600", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1401.527318, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9351690", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1401.528345, "url": "", "pos": 67, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93516c0", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1401.528395, "url": "", "pos": 91, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9351750", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1401.528404, "url": "", "pos": 99, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93517e0", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1401.528431, "url": "", "pos": 530, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9351a20", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1401.582532, "url": "", "pos": 538, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93517b0", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1401.582566, "url": "", "pos": 567, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353a50", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1401.582606, "url": "", "pos": 577, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353a20", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1401.582617, "url": "", "pos": 651, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353b40", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1401.582623, "url": "", "pos": 712, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353ba0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1401.582638, "url": "", "pos": 734, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353ab0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1401.638408, "url": "", "pos": 770, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9353360", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1401.638426, "url": "", "pos": 821, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9353390", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1401.638449, "url": "", "pos": 883, "chunkLen": 1014, "isStartTag": 1}}
