[30745:30755:14599390996:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30745:30745:14600539353:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30834:30834:14602354075:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30834:30834:14602354314:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 14604.697891}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 14600.102614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 412, "connectEnd": 412, "sendStart": 412, "sendEnd": 412, "receiveHeadersEnd": 612, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14601.005327, "len": 2995}}
{"ReceivedChunk": {"receivedTime": 14601.117887, "len": 32028}}
{"ReceivedChunk": {"receivedTime": 14601.147937, "len": 921}}
{"ReceivedChunk": {"receivedTime": 14601.149799, "len": 6986}}
{"ReceivedChunk": {"receivedTime": 14601.623857, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14601.639627, "len": 37078}}
{"ReceivedChunk": {"receivedTime": 14601.651564, "len": 6461}}
{"WprofHTMLTag": {"code": "0xb7e454e0", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 14601.009529, "url": "", "pos": 381, "chunkLen": 2994, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e45660", "doc": "http://go.com/", "row": 14, "column": 47, "tagName": "head", "time": 14601.011919, "url": "", "pos": 446, "chunkLen": 2994, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e456f0", "doc": "http://go.com/", "row": 15, "column": 9, "tagName": "title", "time": 14601.011945, "url": "", "pos": 456, "chunkLen": 2994, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e10f60", "doc": "http://go.com/", "row": 15, "column": 50, "tagName": "title", "time": 14601.022508, "url": "", "pos": 497, "chunkLen": 2994, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e10fc0", "doc": "http://go.com/", "row": 16, "column": 33, "tagName": "script", "time": 14601.022524, "url": "", "pos": 531, "chunkLen": 2994, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e10f30", "doc": "http://go.com/", "row": 16, "column": 284, "tagName": "script", "time": 14601.023036, "url": "", "pos": 782, "chunkLen": 2994, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7e10660", "doc": "http://go.com/", "row": 17, "column": 75, "tagName": "script", "time": 14601.094504, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "pos": 858, "chunkLen": 2994, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e10690", "doc": "http://go.com/", "row": 17, "column": 84, "tagName": "script", "time": 14601.094521, "url": "", "pos": 867, "chunkLen": 2994, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ebec30", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 14601.236634, "url": "", "pos": 29, "chunkLen": 194, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ebec90", "doc": "http://go.com/", "row": 0, "column": 194, "tagName": "style", "time": 14601.236667, "url": "", "pos": 194, "chunkLen": 194, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ebed80", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 14601.237902, "url": "", "pos": 29, "chunkLen": 88, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ebede0", "doc": "http://go.com/", "row": 0, "column": 88, "tagName": "style", "time": 14601.237911, "url": "", "pos": 88, "chunkLen": 88, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ebee10", "doc": "http://go.com/", "row": 0, "column": 29, "tagName": "style", "time": 14601.252244, "url": "", "pos": 29, "chunkLen": 120, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ebeea0", "doc": "http://go.com/", "row": 0, "column": 120, "tagName": "style", "time": 14601.252261, "url": "", "pos": 120, "chunkLen": 120, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ebe540", "doc": "http://go.com/", "row": 0, "column": 5, "tagName": "xyz", "time": 14601.299932, "url": "", "pos": 5, "chunkLen": 11, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ebe570", "doc": "http://go.com/", "row": 0, "column": 11, "tagName": "xyz", "time": 14601.299945, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "pos": 11, "chunkLen": 11, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7ee2b10", "doc": "http://go.com/", "row": 18, "column": 92, "tagName": "link", "time": 14601.567755, "url": "http://a.dilcdn.com/a/application-a4b3ce7e525c.css", "pos": 960, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ee2ae0", "doc": "http://go.com/", "row": 19, "column": 88, "tagName": "link", "time": 14601.567832, "url": "http://a.dilcdn.com/a/modules-1196df57c87f.css", "pos": 1049, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ee2f90", "doc": "http://go.com/", "row": 20, "column": 95, "tagName": "link", "time": 14601.567848, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "pos": 1145, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ee2a20", "doc": "http://go.com/", "row": 21, "column": 102, "tagName": "link", "time": 14601.567859, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "pos": 1248, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09ba0", "doc": "http://go.com/", "row": 25, "column": 89, "tagName": "link", "time": 14601.567875, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "pos": 1465, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09c00", "doc": "http://go.com/", "row": 25, "column": 222, "tagName": "link", "time": 14601.567902, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "pos": 1598, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09c60", "doc": "http://go.com/", "row": 25, "column": 365, "tagName": "link", "time": 14601.568008, "url": "http://a.dilcdn.com/a/goc/responsive-mobile-23883ee2ac38.css", "pos": 1741, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09d80", "doc": "http://go.com/", "row": 25, "column": 514, "tagName": "style", "time": 14601.573835, "url": "", "pos": 1890, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7e10420", "doc": "http://go.com/", "row": 170, "column": 9, "tagName": "style", "time": 14601.574064, "url": "", "pos": 11348, "chunkLen": 42926, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09090", "doc": "http://go.com/", "row": 170, "column": 40, "tagName": "script", "time": 14601.580035, "url": "", "pos": 11379, "chunkLen": 42926, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09de0", "doc": "http://go.com/", "row": 170, "column": 2922, "tagName": "script", "time": 14601.580091, "url": "http://a.dilcdn.com/a/goc/wide-21af9192fbb0.js", "pos": 14261, "chunkLen": 42926, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81eb840", "doc": "http://go.com/", "row": 171, "column": 43, "tagName": "link", "time": 14601.807860, "url": "http://go.com/", "pos": 11311, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66900", "doc": "http://go.com/", "row": 172, "column": 100, "tagName": "meta", "time": 14601.808016, "url": "", "pos": 11412, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66990", "doc": "http://go.com/", "row": 173, "column": 75, "tagName": "link", "time": 14601.808048, "url": "http://a.dilcdn.com/a/favicon-94e3862e7fb9.ico", "pos": 11488, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66090", "doc": "http://go.com/", "row": 174, "column": 70, "tagName": "meta", "time": 14601.808983, "url": "", "pos": 11559, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f660f0", "doc": "http://go.com/", "row": 175, "column": 92, "tagName": "meta", "time": 14601.809001, "url": "", "pos": 11652, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66150", "doc": "http://go.com/", "row": 177, "column": 2, "tagName": "meta", "time": 14601.809027, "url": "", "pos": 11788, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66210", "doc": "http://go.com/", "row": 178, "column": 39, "tagName": "meta", "time": 14601.809038, "url": "", "pos": 11828, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f662a0", "doc": "http://go.com/", "row": 179, "column": 136, "tagName": "meta", "time": 14601.809048, "url": "", "pos": 11965, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f66360", "doc": "http://go.com/", "row": 180, "column": 43, "tagName": "meta", "time": 14601.809053, "url": "", "pos": 12009, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e59f0", "doc": "http://go.com/", "row": 181, "column": 43, "tagName": "meta", "time": 14601.809057, "url": "", "pos": 12053, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5a80", "doc": "http://go.com/", "row": 182, "column": 49, "tagName": "meta", "time": 14601.809077, "url": "", "pos": 12103, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5b10", "doc": "http://go.com/", "row": 183, "column": 119, "tagName": "meta", "time": 14601.809086, "url": "", "pos": 12223, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e5b70", "doc": "http://go.com/", "row": 184, "column": 31, "tagName": "script", "time": 14601.809092, "url": "", "pos": 12255, "chunkLen": 116205, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f090f0", "doc": "http://go.com/", "row": 187, "column": 19, "tagName": "script", "time": 14601.811283, "url": "", "pos": 26954, "chunkLen": 116205, "isStartTag": 0}}
