[5750:5760:1380017038:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5750:5750:1381499528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 1382.617959}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 71352, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 78, "connReused": 0, "cached": 0,                            "requestTime": 1381.055482, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 207, "sendStart": 207, "sendEnd": 210, "receiveHeadersEnd": 428, "sslStart": 24, "sslEnd": 207}}
{"ReceivedChunk": {"receivedTime": 1381.483599, "len": 1012}}
{"ReceivedChunk": {"receivedTime": 1381.494287, "len": 7822}}
{"ReceivedChunk": {"receivedTime": 1381.523897, "len": 13047}}
{"ReceivedChunk": {"receivedTime": 1381.524971, "len": 14750}}
{"ReceivedChunk": {"receivedTime": 1381.786703, "len": 16883}}
{"ReceivedChunk": {"receivedTime": 1381.788421, "len": 14816}}
{"ReceivedChunk": {"receivedTime": 1381.871446, "len": 3008}}
{"ReceivedChunk": {"receivedTime": 1381.878311, "len": 14}}
{"WprofHTMLTag": {"code": "0xb9a37930", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 1381.484080, "url": "", "pos": 60, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a379c0", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 1381.484199, "url": "", "pos": 67, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a379f0", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 1381.484209, "url": "", "pos": 91, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a37a80", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 1381.484214, "url": "", "pos": 99, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a37b10", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 1381.484234, "url": "", "pos": 530, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a370f0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 1381.492577, "url": "", "pos": 538, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a37ae0", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 1381.492599, "url": "", "pos": 567, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a37180", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 1381.492635, "url": "", "pos": 577, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a37150", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 1381.492645, "url": "", "pos": 651, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a37270", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 1381.492650, "url": "", "pos": 712, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a372d0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 1381.492657, "url": "", "pos": 734, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a371e0", "doc": "https://www.facebook.com/", "row": 2, "column": 709, "tagName": "title", "time": 1381.494155, "url": "", "pos": 770, "chunkLen": 1012, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a03030", "doc": "https://www.facebook.com/", "row": 2, "column": 760, "tagName": "meta", "time": 1381.494161, "url": "", "pos": 821, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a03060", "doc": "https://www.facebook.com/", "row": 2, "column": 822, "tagName": "meta", "time": 1381.494168, "url": "", "pos": 883, "chunkLen": 1012, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a030c0", "doc": "https://www.facebook.com/", "row": 2, "column": 912, "tagName": "meta", "time": 1381.494173, "url": "", "pos": 973, "chunkLen": 1012, "isStartTag": 1}}
