[32244:32254:14859789563:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32244:32244:14861379228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 14866.164388}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 14860.379122, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 34, "connectEnd": 34, "sendStart": 34, "sendEnd": 34, "receiveHeadersEnd": 216, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14861.020496, "len": 3546}}
{"ReceivedChunk": {"receivedTime": 14861.069196, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14861.081504, "len": 6522}}
{"WprofHTMLTag": {"code": "0xb8514990", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 14861.021094, "url": "", "pos": 166, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85149c0", "doc": "http://www.chinadaily.com.cn/", "row": 2, "column": 6, "tagName": "head", "time": 14861.021185, "url": "", "pos": 173, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514ae0", "doc": "http://www.chinadaily.com.cn/", "row": 3, "column": 68, "tagName": "meta", "time": 14861.021207, "url": "", "pos": 242, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8514b40", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 7, "tagName": "title", "time": 14861.021215, "url": "", "pos": 250, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8563c60", "doc": "http://www.chinadaily.com.cn/", "row": 4, "column": 36, "tagName": "title", "time": 14861.023383, "url": "", "pos": 279, "chunkLen": 3457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8563cf0", "doc": "http://www.chinadaily.com.cn/", "row": 5, "column": 34, "tagName": "meta", "time": 14861.023413, "url": "", "pos": 314, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8563d80", "doc": "http://www.chinadaily.com.cn/", "row": 6, "column": 37, "tagName": "meta", "time": 14861.023446, "url": "", "pos": 352, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8563e70", "doc": "http://www.chinadaily.com.cn/", "row": 7, "column": 108, "tagName": "link", "time": 14861.023466, "url": "http://usa.chinadaily.com.cn/css/2015/style.css", "pos": 461, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8563420", "doc": "http://www.chinadaily.com.cn/", "row": 8, "column": 96, "tagName": "script", "time": 14861.023872, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js", "pos": 558, "chunkLen": 3457, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8563c30", "doc": "http://www.chinadaily.com.cn/", "row": 9, "column": 9, "tagName": "script", "time": 14861.023912, "url": "", "pos": 568, "chunkLen": 3457, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88094e0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 28, "tagName": "a", "time": 14861.741324, "url": "", "pos": 28, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809510", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 32, "tagName": "a", "time": 14861.741354, "url": "", "pos": 32, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8809570", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 86, "tagName": "select", "time": 14861.741362, "url": "", "pos": 86, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88095a0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 106, "tagName": "option", "time": 14861.741394, "url": "", "pos": 106, "chunkLen": 124, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809600", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 115, "tagName": "option", "time": 14861.741434, "url": "", "pos": 115, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8809630", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 124, "tagName": "select", "time": 14861.741437, "url": "", "pos": 124, "chunkLen": 124, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88097e0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 12, "tagName": "a", "time": 14861.742724, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809810", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "a", "time": 14861.742739, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8809870", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 8, "tagName": "input", "time": 14861.742907, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88099f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 14861.785769, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809a20", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 14861.785782, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809a50", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 14861.785794, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8809a80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 14861.785801, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809000", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 14861.785811, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8809030", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 14861.785816, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809120", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 10, "tagName": "textarea", "time": 14861.791308, "url": "", "pos": 10, "chunkLen": 22, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809210", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 22, "tagName": "textarea", "time": 14861.791507, "url": "", "pos": 22, "chunkLen": 22, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88092a0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 48, "tagName": "input", "time": 14861.798878, "url": "", "pos": 48, "chunkLen": 48, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809390", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 14861.802033, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88093c0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 14861.802048, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88093f0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 14861.802053, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8809420", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 14861.802058, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809480", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 14861.802079, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88094b0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 14861.802084, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8826c60", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 9, "tagName": "link", "time": 14861.803148, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8826c90", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 16, "tagName": "table", "time": 14861.803155, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8826cc0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 24, "tagName": "table", "time": 14861.803158, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8826cf0", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 37, "tagName": "a", "time": 14861.803160, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8826d50", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 42, "tagName": "a", "time": 14861.803165, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8826d80", "doc": "http://www.chinadaily.com.cn/", "row": 0, "column": 66, "tagName": "input", "time": 14861.803168, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8809780", "doc": "http://www.chinadaily.com.cn/", "row": 11, "column": 95, "tagName": "script", "time": 14861.817546, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js", "pos": 665, "chunkLen": 42478, "isStartTag": 1}}
