[32465:32475:14899663160:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32465:32465:14901370746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 14902.393555}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72286, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 14900.648645, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 155, "sendStart": 162, "sendEnd": 184, "receiveHeadersEnd": 405, "sslStart": 22, "sslEnd": 155}}
{"ReceivedChunk": {"receivedTime": 14901.054413, "len": 695}}
{"ReceivedChunk": {"receivedTime": 14901.137008, "len": 11344}}
{"ReceivedChunk": {"receivedTime": 14901.151163, "len": 15522}}
{"ReceivedChunk": {"receivedTime": 14901.152577, "len": 13996}}
{"ReceivedChunk": {"receivedTime": 14901.152942, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 14901.153093, "len": 16935}}
{"ReceivedChunk": {"receivedTime": 14901.557220, "len": 7892}}
{"ReceivedChunk": {"receivedTime": 14901.623983, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 14901.636470, "len": 14}}
{"WprofHTMLTag": {"code": "0xb897fb70", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 14901.055047, "url": "", "pos": 60, "chunkLen": 695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897fc30", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 14901.055378, "url": "", "pos": 67, "chunkLen": 695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897fc60", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 14901.055396, "url": "", "pos": 91, "chunkLen": 695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897fcf0", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 14901.055403, "url": "", "pos": 99, "chunkLen": 695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897fd80", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 14901.055442, "url": "", "pos": 530, "chunkLen": 695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897f3c0", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 14901.136680, "url": "", "pos": 538, "chunkLen": 695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897fd50", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 14901.136717, "url": "", "pos": 567, "chunkLen": 695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897f450", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 14901.136771, "url": "", "pos": 577, "chunkLen": 695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f420", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 14901.136785, "url": "", "pos": 651, "chunkLen": 695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb897f570", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 14901.137127, "url": "", "pos": 712, "chunkLen": 12039, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb897f5d0", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 14901.137143, "url": "", "pos": 734, "chunkLen": 12039, "isStartTag": 1}}
