[14167:14177:17303202673:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14167:14167:17306148171:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.facebook.com_"}
{"DOMLoad": 17306.990544}
{"Resource": {"id": 1, "url": "https://www.facebook.com/", "sentTime": -1.000000, "len": 72334, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 17304.554632, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 43, "connectEnd": 423, "sendStart": 423, "sendEnd": 437, "receiveHeadersEnd": 632, "sslStart": 34, "sslEnd": 423}}
{"ReceivedChunk": {"receivedTime": 17305.189890, "len": 1014}}
{"ReceivedChunk": {"receivedTime": 17305.322674, "len": 7793}}
{"ReceivedChunk": {"receivedTime": 17305.327721, "len": 12719}}
{"ReceivedChunk": {"receivedTime": 17305.376568, "len": 15017}}
{"ReceivedChunk": {"receivedTime": 17305.414085, "len": 7795}}
{"ReceivedChunk": {"receivedTime": 17305.482082, "len": 16998}}
{"ReceivedChunk": {"receivedTime": 17305.550509, "len": 7960}}
{"ReceivedChunk": {"receivedTime": 17305.648687, "len": 3024}}
{"ReceivedChunk": {"receivedTime": 17305.649406, "len": 14}}
{"WprofHTMLTag": {"code": "0xb97897e0", "doc": "https://www.facebook.com/", "row": 1, "column": 44, "tagName": "html", "time": 17305.190624, "url": "", "pos": 60, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97898a0", "doc": "https://www.facebook.com/", "row": 2, "column": 6, "tagName": "head", "time": 17305.190806, "url": "", "pos": 67, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97898d0", "doc": "https://www.facebook.com/", "row": 2, "column": 30, "tagName": "meta", "time": 17305.190825, "url": "", "pos": 91, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9789960", "doc": "https://www.facebook.com/", "row": 2, "column": 38, "tagName": "script", "time": 17305.190833, "url": "", "pos": 99, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97899f0", "doc": "https://www.facebook.com/", "row": 2, "column": 469, "tagName": "script", "time": 17305.190865, "url": "", "pos": 530, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9789c30", "doc": "https://www.facebook.com/", "row": 2, "column": 477, "tagName": "script", "time": 17305.313778, "url": "", "pos": 538, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97899c0", "doc": "https://www.facebook.com/", "row": 2, "column": 506, "tagName": "script", "time": 17305.313819, "url": "", "pos": 567, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97890c0", "doc": "https://www.facebook.com/", "row": 2, "column": 516, "tagName": "noscript", "time": 17305.313905, "url": "", "pos": 577, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9789090", "doc": "https://www.facebook.com/", "row": 2, "column": 590, "tagName": "noscript", "time": 17305.313931, "url": "", "pos": 651, "chunkLen": 1014, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97891b0", "doc": "https://www.facebook.com/", "row": 2, "column": 651, "tagName": "meta", "time": 17305.313940, "url": "", "pos": 712, "chunkLen": 1014, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9789210", "doc": "https://www.facebook.com/", "row": 2, "column": 673, "tagName": "title", "time": 17305.313956, "url": "", "pos": 734, "chunkLen": 1014, "isStartTag": 1}}
