[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962bc90", "doc": "http://www.bbc.co.uk/", "row": 7, "column": 6, "tagName": "head", "time": 9896.621932, "url": "", "pos": 194, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962bcf0", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 67, "tagName": "meta", "time": 9896.621964, "url": "", "pos": 262, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962bd20", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 98, "tagName": "script", "time": 9896.621976, "url": "", "pos": 293, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962bdb0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 13, "tagName": "script", "time": 9896.622000, "url": "", "pos": 354, "chunkLen": 9177, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962b3c0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 80, "tagName": "meta", "time": 9896.742800, "url": "", "pos": 421, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b420", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 263, "tagName": "meta", "time": 9896.742843, "url": "", "pos": 604, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b480", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 380, "tagName": "meta", "time": 9896.742850, "url": "", "pos": 721, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b4b0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 411, "tagName": "script", "time": 9896.742853, "url": "", "pos": 752, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962bd80", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 477, "tagName": "script", "time": 9896.742866, "url": "", "pos": 818, "chunkLen": 9177, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962b570", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 547, "tagName": "meta", "time": 9896.743128, "url": "", "pos": 888, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b600", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 604, "tagName": "meta", "time": 9896.743155, "url": "", "pos": 945, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b660", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 697, "tagName": "link", "time": 9896.743163, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "pos": 1038, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b7e0", "doc": "http://www.bbc.co.uk/", "row": 12, "column": 47, "tagName": "script", "time": 9896.745005, "url": "", "pos": 1220, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b510", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 24, "tagName": "script", "time": 9896.745038, "url": "", "pos": 1820, "chunkLen": 9177, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9739330", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 85, "tagName": "script", "time": 9896.802395, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "pos": 61, "chunkLen": 70, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9739300", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 94, "tagName": "script", "time": 9896.802425, "url": "", "pos": 70, "chunkLen": 70, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966b990", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 185, "tagName": "script", "time": 9896.857668, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "pos": 1981, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966b930", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 194, "tagName": "script", "time": 9896.857698, "url": "", "pos": 1990, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966b810", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 225, "tagName": "script", "time": 9896.941674, "url": "", "pos": 2021, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966ba20", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 944, "tagName": "script", "time": 9896.941718, "url": "", "pos": 2740, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962b0f0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1021, "tagName": "link", "time": 9896.942390, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "pos": 2817, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa450", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1154, "tagName": "script", "time": 9896.945081, "url": "", "pos": 2950, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962b180", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1374, "tagName": "script", "time": 9896.945098, "url": "", "pos": 3170, "chunkLen": 154947, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95fa510", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1405, "tagName": "script", "time": 9896.945275, "url": "", "pos": 3201, "chunkLen": 154947, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95fa4e0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1802, "tagName": "script", "time": 9896.945289, "url": "", "pos": 3598, "chunkLen": 154947, "isStartTag": 0}}
