[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916cb70", "doc": "http://www.bbc.co.uk/", "row": 7, "column": 6, "tagName": "head", "time": 7494.651894, "url": "", "pos": 194, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916cbd0", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 67, "tagName": "meta", "time": 7494.651920, "url": "", "pos": 262, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916cc00", "doc": "http://www.bbc.co.uk/", "row": 8, "column": 98, "tagName": "script", "time": 7494.651931, "url": "", "pos": 293, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916cc90", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 13, "tagName": "script", "time": 7494.651966, "url": "", "pos": 354, "chunkLen": 969, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb916c0c0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 80, "tagName": "meta", "time": 7494.842801, "url": "", "pos": 421, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c120", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 263, "tagName": "meta", "time": 7494.842871, "url": "", "pos": 604, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c180", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 380, "tagName": "meta", "time": 7494.842891, "url": "", "pos": 721, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c1b0", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 411, "tagName": "script", "time": 7494.842899, "url": "", "pos": 752, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916cc60", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 477, "tagName": "script", "time": 7494.842915, "url": "", "pos": 818, "chunkLen": 969, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb916c270", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 547, "tagName": "meta", "time": 7494.843037, "url": "", "pos": 888, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c300", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 604, "tagName": "meta", "time": 7494.843066, "url": "", "pos": 945, "chunkLen": 969, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c390", "doc": "http://www.bbc.co.uk/", "row": 10, "column": 697, "tagName": "link", "time": 7494.860484, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "pos": 1038, "chunkLen": 31543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c510", "doc": "http://www.bbc.co.uk/", "row": 12, "column": 47, "tagName": "script", "time": 7494.863561, "url": "", "pos": 1220, "chunkLen": 31543, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c5a0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 24, "tagName": "script", "time": 7494.863584, "url": "", "pos": 1820, "chunkLen": 31543, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9274270", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 85, "tagName": "script", "time": 7495.025866, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "pos": 61, "chunkLen": 70, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9274240", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 94, "tagName": "script", "time": 7495.026104, "url": "", "pos": 70, "chunkLen": 70, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9136d80", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 185, "tagName": "script", "time": 7495.096189, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "pos": 1012, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91ab7b0", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 194, "tagName": "script", "time": 7495.096214, "url": "", "pos": 1021, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91ab690", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 225, "tagName": "script", "time": 7495.190394, "url": "", "pos": 1052, "chunkLen": 154088, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb916c570", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 944, "tagName": "script", "time": 7495.190428, "url": "", "pos": 1771, "chunkLen": 154088, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb916cf30", "doc": "http://www.bbc.co.uk/", "row": 24, "column": 1021, "tagName": "link", "time": 7495.196351, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "pos": 1848, "chunkLen": 154088, "isStartTag": 1}}
