[24895:24905:18714766204:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24895:24895:18716150933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24978:24978:18716575924:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24978:24978:18716576481:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18719.071603}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 458338, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18715.654784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 299, "sendStart": 301, "sendEnd": 302, "receiveHeadersEnd": 498, "sslStart": 93, "sslEnd": 299}}
{"ReceivedChunk": {"receivedTime": 18716.157383, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18716.215410, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18716.319319, "len": 3111}}
{"ReceivedChunk": {"receivedTime": 18716.354227, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 18716.364406, "len": 3775}}
{"ReceivedChunk": {"receivedTime": 18716.364779, "len": 4417}}
{"ReceivedChunk": {"receivedTime": 18716.365663, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.366576, "len": 4772}}
{"ReceivedChunk": {"receivedTime": 18716.367082, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 18716.375203, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.384397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.387563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.956104, "len": 7807}}
{"ReceivedChunk": {"receivedTime": 18716.965421, "len": 385}}
{"ReceivedChunk": {"receivedTime": 18716.966792, "len": 4353}}
{"ReceivedChunk": {"receivedTime": 18717.017037, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 18717.022945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.026592, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.048361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.055853, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.059637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.061127, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.069936, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.075241, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.076961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.077535, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.084725, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.090512, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102253, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.110043, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.119277, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.151236, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.158736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.160464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.231373, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.241504, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.255969, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.259379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.262087, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.268838, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.276135, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.289875, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.306094, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312580, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312984, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.317745, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.322489, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323605, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.324880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.325510, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.468798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.505658, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.566862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.697537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.748104, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.772374, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.781924, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.799639, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.807501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.825244, "len": 2612}}
{"ReceivedChunk": {"receivedTime": 18717.830660, "len": 5166}}
{"WprofHTMLTag": {"code": "0xb8d6aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18716.162957, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6ac00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 15, "column": 8, "tagName": "head", "time": 18716.163433, "url": "", "pos": 99, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6ac60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 16, "column": 31, "tagName": "script", "time": 18716.163494, "url": "", "pos": 131, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6acf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 16, "column": 69, "tagName": "script", "time": 18716.163624, "url": "", "pos": 169, "chunkLen": 6505, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d6a330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 17, "column": 31, "tagName": "script", "time": 18716.207107, "url": "", "pos": 201, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d6acc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 78, "column": 9, "tagName": "script", "time": 18716.319691, "url": "", "pos": 9416, "chunkLen": 11303, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d43d50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 79, "column": 8, "tagName": "script", "time": 18716.345108, "url": "", "pos": 1233, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d43810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 79, "column": 57, "tagName": "script", "time": 18716.345134, "url": "", "pos": 1282, "chunkLen": 3111, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d43cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 79, "column": 79, "tagName": "meta", "time": 18716.345199, "url": "", "pos": 1304, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d43c60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 82, "column": 8, "tagName": "script", "time": 18716.345207, "url": "", "pos": 1315, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d43cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 84, "column": 9, "tagName": "script", "time": 18716.345220, "url": "", "pos": 2055, "chunkLen": 3111, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d43ba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 134, "column": 63, "tagName": "meta", "time": 18716.353753, "url": "", "pos": 2393, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d43ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 136, "column": 70, "tagName": "link", "time": 18716.353774, "url": "https://images-na.ssl-images-amazon.com/", "pos": 2469, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d43a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 137, "column": 70, "tagName": "link", "time": 18716.353844, "url": "https://images-eu.ssl-images-amazon.com/", "pos": 2540, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 139, "column": 60, "tagName": "link", "time": 18716.353855, "url": "https://completion.amazon.com/", "pos": 2604, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 140, "column": 58, "tagName": "link", "time": 18716.353863, "url": "https://fls-eu.amazon.co.uk/", "pos": 2663, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 141, "column": 68, "tagName": "link", "time": 18716.353869, "url": "https://d1y6jrbzotnyjg.cloudfront.net/", "pos": 2732, "chunkLen": 3111, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d43840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 145, "column": 181, "tagName": "link", "time": 18716.354285, "url": "https://images-eu.ssl-images-amazon.com/images/I/6192TdX4GqL._RC%7C01h78L-cgLL.css,214FXNZASwL.css,0194H5JnOcL.css_.css#AUIClients/NavDesktopMetaAsset", "pos": 3183, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 149, "column": 10, "tagName": "script", "time": 18716.361711, "url": "", "pos": 3201, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 153, "column": 11, "tagName": "script", "time": 18716.361726, "url": "", "pos": 3367, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e56bd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 158, "column": 12, "tagName": "script", "time": 18716.424561, "url": "", "pos": 284, "chunkLen": 54233, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d41000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 162, "column": 9, "tagName": "script", "time": 18716.424576, "url": "", "pos": 497, "chunkLen": 54233, "isStartTag": 0}}
